MUNICIPIO,ARMA
RIOHACHA (CT),ARMA DE FUEGO
SAN JUAN DEL CESAR,SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
PITALITO,SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),ARMA DE FUEGO
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),SIN EMPLEO DE ARMAS
CUCUTA (CT),ARMA DE FUEGO
CUCUTA (CT),ARMA DE FUEGO
ARMENIA (CT),ESCOPOLAMINA
ARMENIA (CT),ARMA DE FUEGO
ARMENIA (CT),SIN EMPLEO DE ARMAS
DOSQUEBRADAS,SIN EMPLEO DE ARMAS
DOSQUEBRADAS,ARMA BLANCA / CORTOPUNZANTE
DOSQUEBRADAS,SIN EMPLEO DE ARMAS
PEREIRA (CT),ARMA DE FUEGO
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA DE FUEGO
BARRANCABERMEJA,ARMA DE FUEGO
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),CONTUNDENTES
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
CIMITARRA,ARMA BLANCA / CORTOPUNZANTE
GIRON,ARMA BLANCA / CORTOPUNZANTE
PIEDECUESTA,SIN EMPLEO DE ARMAS
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
COROZAL,ARMA BLANCA / CORTOPUNZANTE
SINCELEJO (CT),SIN EMPLEO DE ARMAS
CHAPARRAL,SIN EMPLEO DE ARMAS
GUAMO,SIN EMPLEO DE ARMAS
IBAGUE (CT),CONTUNDENTES
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),CONTUNDENTES
CALI (CT),CONTUNDENTES
CALI (CT),CONTUNDENTES
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),CONTUNDENTES
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),CONTUNDENTES
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
LA UNION,SIN EMPLEO DE ARMAS
ENVIGADO,ARMA DE FUEGO
ENVIGADO,ARMA DE FUEGO
ENVIGADO,SIN EMPLEO DE ARMAS
ITAGUI,SIN EMPLEO DE ARMAS
ITAGUI,SIN EMPLEO DE ARMAS
ITAGUI,ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),CONTUNDENTES
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
SOLEDAD,ARMA DE FUEGO
SOLEDAD,ARMA DE FUEGO
CARTAGENA (CT),ARMA BLANCA / CORTOPUNZANTE
CHIQUINQUIRA,CONTUNDENTES
CHIQUINQUIRA,CONTUNDENTES
SOGAMOSO,SIN EMPLEO DE ARMAS
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
SAN JOSE DEL FRAGUA,CONTUNDENTES
SAN VICENTE DEL CAGUAN,SIN EMPLEO DE ARMAS
YOPAL (CT),ARMA BLANCA / CORTOPUNZANTE
POPAYAN (CT),ARMA DE FUEGO
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),CONTUNDENTES
SANTANDER DE QUILICHAO,SIN EMPLEO DE ARMAS
SANTANDER DE QUILICHAO,ARMA BLANCA / CORTOPUNZANTE
QUIBDO (CT),ARMA DE FUEGO
MONTERIA (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),ARMA BLANCA / CORTOPUNZANTE
MONTERIA (CT),ARMA BLANCA / CORTOPUNZANTE
MONTERIA (CT),ARMA BLANCA / CORTOPUNZANTE
MONTERIA (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
FUSAGASUGA,SIN EMPLEO DE ARMAS
GIRARDOT,SIN EMPLEO DE ARMAS
MAICAO,ARMA DE FUEGO
RIOHACHA (CT),SIN EMPLEO DE ARMAS
RIOHACHA (CT),SIN EMPLEO DE ARMAS
SAN JUAN DEL CESAR,ARMA DE FUEGO
ALTAMIRA,PALANCAS
NEIVA (CT),ARMA DE FUEGO
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),ARMA DE FUEGO
NEIVA (CT),SIN EMPLEO DE ARMAS
SAN AGUSTIN,SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),CONTUNDENTES
CUCUTA (CT),SIN EMPLEO DE ARMAS
CUCUTA (CT),ARMA BLANCA / CORTOPUNZANTE
ARMENIA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),ARMA BLANCA / CORTOPUNZANTE
ARMENIA (CT),SIN EMPLEO DE ARMAS
FILANDIA,ARMA DE FUEGO
FILANDIA,ARMA DE FUEGO
LA VIRGINIA,SIN EMPLEO DE ARMAS
LA VIRGINIA,SIN EMPLEO DE ARMAS
PEREIRA (CT),SIN EMPLEO DE ARMAS
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA DE FUEGO
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),CONTUNDENTES
FLORIDABLANCA,SIN EMPLEO DE ARMAS
LEBRIJA,SIN EMPLEO DE ARMAS
PIEDECUESTA,SIN EMPLEO DE ARMAS
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
ESPINAL,SIN EMPLEO DE ARMAS
ESPINAL,SIN EMPLEO DE ARMAS
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),CONTUNDENTES
BUENAVENTURA,SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),CONTUNDENTES
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CARTAGO,ARMA DE FUEGO
COPACABANA,ARMA BLANCA / CORTOPUNZANTE
ENVIGADO,ARMA BLANCA / CORTOPUNZANTE
ENVIGADO,ARMA DE FUEGO
ENVIGADO,ARMA BLANCA / CORTOPUNZANTE
ITAGUI,SIN EMPLEO DE ARMAS
ITAGUI,SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
SANTA ROSA DE OSOS,ARMA DE FUEGO
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
CHIQUINQUIRA,ARMA BLANCA / CORTOPUNZANTE
SOGAMOSO,ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),CONTUNDENTES
YOPAL (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA DE FUEGO
POPAYAN (CT),SIN EMPLEO DE ARMAS
CHIRIGUANA,ARMA BLANCA / CORTOPUNZANTE
VALLEDUPAR (CT),SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),ARMA BLANCA / CORTOPUNZANTE
VALLEDUPAR (CT),ARMA BLANCA / CORTOPUNZANTE
QUIBDO (CT),ARMA DE FUEGO
MONTERIA (CT),ARMA BLANCA / CORTOPUNZANTE
MONTERIA (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ESCOPOLAMINA
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
MOSQUERA,CONTUNDENTES
FONSECA,ARMA DE FUEGO
NEIVA (CT),SIN EMPLEO DE ARMAS
PITALITO,SIN EMPLEO DE ARMAS
SANTA MARTA (CT),CONTUNDENTES
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
SANTA MARTA (CT),ARMA BLANCA / CORTOPUNZANTE
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),CONTUNDENTES
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
CUCUTA (CT),SIN EMPLEO DE ARMAS
EL ZULIA,ARMA BLANCA / CORTOPUNZANTE
LOS PATIOS,CONTUNDENTES
ARMENIA (CT),ARMA DE FUEGO
ARMENIA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),ARMA DE FUEGO
PEREIRA (CT),ARMA DE FUEGO
PEREIRA (CT),CONTUNDENTES
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,SIN EMPLEO DE ARMAS
PIEDECUESTA,LLAVE MAESTRA
TONA,ARMA DE FUEGO
ESPINAL,ARMA DE FUEGO
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),SIN EMPLEO DE ARMAS
MELGAR,SIN EMPLEO DE ARMAS
CALI (CT),CONTUNDENTES
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CANDELARIA,ARMA BLANCA / CORTOPUNZANTE
LETICIA (CT),SIN EMPLEO DE ARMAS
ENVIGADO,ARMA BLANCA / CORTOPUNZANTE
GUARNE,ARMA BLANCA / CORTOPUNZANTE
ITAGUI,ARMA DE FUEGO
ITAGUI,ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
SABANETA,SIN EMPLEO DE ARMAS
SANTAFE DE ANTIOQUIA,ARMA DE FUEGO
PUERTO COLOMBIA,ARMA DE FUEGO
CARTAGENA (CT),SIN EMPLEO DE ARMAS
OTANCHE,ARMA BLANCA / CORTOPUNZANTE
SOGAMOSO,ARMA BLANCA / CORTOPUNZANTE
TUNJA (CT),ARMA BLANCA / CORTOPUNZANTE
TUNJA (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA DE FUEGO
FLORENCIA (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
QUIBDO (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),ARMA DE FUEGO
MONTERIA (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
CAQUEZA,SIN EMPLEO DE ARMAS
CAQUEZA,SIN EMPLEO DE ARMAS
GIRARDOT,SIN EMPLEO DE ARMAS
RIOHACHA (CT),SIN EMPLEO DE ARMAS
URIBIA,ARMA DE FUEGO
GARZON,SIN EMPLEO DE ARMAS
LA PLATA,ARMA DE FUEGO
NEIVA (CT),ARMA DE FUEGO
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),SIN EMPLEO DE ARMAS
PITALITO,SIN EMPLEO DE ARMAS
CIENAGA,ARMA DE FUEGO
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),ARMA BLANCA / CORTOPUNZANTE
SANTA MARTA (CT),CONTUNDENTES
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
CUCUTA (CT),ARMA DE FUEGO
CUCUTA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),CONTUNDENTES
ARMENIA (CT),SIN EMPLEO DE ARMAS
CIRCASIA,SIN EMPLEO DE ARMAS
LA TEBAIDA,SIN EMPLEO DE ARMAS
DOSQUEBRADAS,SIN EMPLEO DE ARMAS
PEREIRA (CT),SIN EMPLEO DE ARMAS
PEREIRA (CT),SIN EMPLEO DE ARMAS
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANCABERMEJA,SIN EMPLEO DE ARMAS
BARRANCABERMEJA,SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA DE FUEGO
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,SIN EMPLEO DE ARMAS
FLORIDABLANCA,ARMA DE FUEGO
GIRON,ARMA BLANCA / CORTOPUNZANTE
PIEDECUESTA,SIN EMPLEO DE ARMAS
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
ESPINAL,SIN EMPLEO DE ARMAS
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA DE FUEGO
IBAGUE (CT),SIN EMPLEO DE ARMAS
MELGAR,LLAVE MAESTRA
SAN LUIS,ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ESCOPOLAMINA
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),CONTUNDENTES
CALI (CT),CONTUNDENTES
