BARRIO,MOVILAGRESOR
RAFAEL AZUERO MANCHOLA,A PIE
SUCRE,A PIE
LOS PINOS,A PIE
TEYUNA,A PIE
DON DIEGO,A PIE
CENTRO,MOTOCICLETA
RODADERO TRADICIONAL,A PIE
CENTRO,MOTOCICLETA
VEREDA BARCELONA,MOTOCICLETA
COMUNEROS,A PIE
LA ESPERANZA VII ETAPA,MOTOCICLETA
CAUDAL ORIENTAL,BICICLETA
PORVENIR,MOTOCICLETA
CAMINO REAL,A PIE
GUATIQUIA,MOTOCICLETA
MONTECARLO,A PIE
20 DE JULIO,A PIE
YERBABUENA,A PIE
AVENIDA PANAMERICANA,A PIE
CENTRO,A PIE
CRUZ VERDE,A PIE
CRUZ VERDE,A PIE
OBRERO,A PIE
AVENIDA PANAMERICANA,A PIE
LORENZO,A PIE
MARILUZ,A PIE
MIRAFLORES I,A PIE
LA AURORA,A PIE
CHAPAL,A PIE
BARRIO QUINTA VELEZ,A PIE
BARRIO SANTO DOMINGO,MOTOCICLETA
BARRIO LATINO,A PIE
BARIO LA RIVIERA,MOTOCICLETA
BARRIO PATIO CENTRO,A PIE
BARRIO SAN AGUSTIN,A PIE
BARRIO SAN AGUSTIN,A PIE
CENTRO,A PIE
MONTEVIDEO,A PIE
ZONA CENTRO,MOTOCICLETA
PINARES DE SAN MARTIN,A PIE
JARDIN I,A PIE
OLAYA HERRERA,A PIE
PRIMERO DE FEBRERO 1,A PIE
SECTOR VIADUCTO,A PIE
SECTOR PLAZA DE BOLIVAR,A PIE
LA ISLA (V/SANTANA),A PIE
B. SAN VICENTE DE PAUL,A PIE
B. SAN VICENTE DE PAUL,A PIE
SANTA ANA,A PIE
GALAN GOMEZ,A PIE
VILLARELIS III,MOTOCICLETA
CABECERA DEL LLANO,A PIE
CABECERA DEL LLANO,A PIE
CENTRO,A PIE
TRANSICION IV,A PIE
ANTIGUO CAMPESTRE,MOTOCICLETA
DANGOND,A PIE
LA CONCORDIA,A PIE
LAGOS I,A PIE
LAGOS I,TRANSPORTE PUBLICO
ANILLO VIAL,MOTOCICLETA
VILLA MERLANO,A PIE
CENTRO,A PIE
URB. LAS COLINAS,MOTOCICLETA
URB. LAS COLINAS,MOTOCICLETA
FLORENCIA,MOTOCICLETA
LA MANO DE DIOS,A PIE
URB. LOS TEJARES,MOTOCICLETA
CARMENZA ROCHA,MOTOCICLETA
CARMENZA ROCHA,MOTOCICLETA
CENTRO,A PIE
CENTRO,A PIE
EL CARMEN,A PIE
LAS PALMERAS (URB.),A PIE
LAURELES,MOTOCICLETA
PRADOS DEL NORTE,A PIE
JORDAN III ETAPA,A PIE
LA MIEL,A PIE
CENTRO,A PIE
EL CENTRO,A PIE
EL POBLADO II E13,A PIE
JOSE M. MARROQUIN II E14,BICICLETA
JOSE M. MARROQUIN II E14,BICICLETA
LAS DELICIAS E4,BICICLETA
LOS GUADUALES E6,A PIE
CALIMIO DESEPAZ E21,A PIE
CIUDAD CAPRI E17,A PIE
CIUDAD CAPRI E17,A PIE
COMPARTIR E21,A PIE
VENEZ - URB. CANHAVER E20,MOTOCICLETA
BASE AEREA E7,A PIE
MARIANO RAMOS E16,MOTOCICLETA
EL CEDRO E19,BICICLETA
PUERTO MALLARINO E7,TRANSPORTE PUBLICO
PRADOS DEL NORTE E2,MOTOCICLETA
COLSEGUROS ANDES E10,MOTOCICLETA
VIA CALI CANDELARIA (23-S-6-1),MOTOCICLETA
EL CARMELO,A PIE
BOLIVAR E25,A PIE
JOSE MARIA HERNANDEZ,VEHICULO
SAN GERMAN,A PIE
ZONA INDUSTRIAL #1,A PIE
CAROLINA,MOTOCICLETA
LAS PLAYAS C-16,A PIE
GUAYAQUIL C-10,A PIE
JESUS NAZARENO C-10,TRANSPORTE PUBLICO
CASTILLA C-5,MOTOCICLETA
CASTILLA C-5,A PIE
SANTA FE C-15,A PIE
ESTADIO C-11,A PIE
LA MOTA C-16,MOTOCICLETA
PRADO C-10,MOTOCICLETA
MANILA C-14,A PIE
UINIVERSIDAD DE ANTIOQUIA  C-4,A PIE
FLORENCIA C-5,MOTOCICLETA
LAS PALMAS C-10,A PIE
LAS INDEPENDENCIAS C-13,A PIE
EL POBLADO C-14,MOTOCICLETA
ESTACION VILLA C-10,A PIE
BARRIO COLOMBIA C-14,TRANSPORTE PUBLICO
EL CHAGUALO C-10,A PIE
LA FLORESTA C-12,MOTOCICLETA
KENNEDY C-6,A PIE
ESTACION VILLA C-10,A PIE
SANTA ANA,A PIE
LA PRADERA,A PIE
GRANADILLO,TRANSPORTE PUBLICO
SANTO DOMINGO DE GUZMAN,A PIE
VILLA SANTOS,A PIE
EL SANTUARIO,A PIE
VILLA SANTOS,A PIE
EL RIO,MOTOCICLETA
GETSEMANI,A PIE
EL PROGRESO,A PIE
EL PROGRESO,A PIE
EL PROGRESO,A PIE
PLAZA PRINCIPAL LOS LIBERTADORES,A PIE
BARRIO CENTRO,A PIE
BARRIO EL TOPO,A PIE
CENTRO,A PIE
CENTRO,A PIE
GUAYACANES,A PIE
BARRIO CHIPRE,A PIE
CENTRO,A PIE
SECTOR COLEGIO INEM,A PIE
FUNDADORES,TRANSPORTE PUBLICO
CENTRO,A PIE
NUEVA GRANADA,A PIE
CENTRO,A PIE
SECTOR PARQUE SAN SEBASTIAN,A PIE
ALTOS DE MOLINO,A PIE
EL VISO,A PIE
CENTRO,MOTOCICLETA
CENTRO,A PIE
PONTEVEDRA,MOTOCICLETA
CIUDADELA 450 ANHOS,MOTOCICLETA
LAS MARGARITAS,A PIE
MINUTO DE DIOS,A PIE
ALTO KENNEDY,A PIE
LA FLORESTA,MOTOCICLETA
LA FLORIDA E-10,A PIE
BACHUE E-10,A PIE
LAS AGUAS E-17,A PIE
ROSALES E-2,A PIE
SAN VICTORINO E-14,TRANSPORTE PUBLICO
LAS NIEVES E-3,A PIE
RINCON VILLA MAYOR E-6,A PIE
MARLY E-2,A PIE
RINCON DE LOS ANGELES  E-8,A PIE
EL TINTAL E-9,TRANSPORTE PUBLICO
MONTEVIDEO E-9,A PIE
OLAYA E-18,TRANSPORTE PUBLICO
URB. CATALINA E-8,A PIE
GUSTAVO RESTREPO E-18,A PIE
AURES II E-11,A PIE
BOSQUE POPULAR E-10,TRANSPORTE PUBLICO
CIUDAD KENNEDY OCC E-8,A PIE
LOS PERIODISTAS E-8,A PIE
LA INDEPENDENCIA E-7,A PIE
SAN CRISTOBAL E-4,A PIE
OLARTE E-7,A PIE
LA SOLEDAD E-13,MOTOCICLETA
EL NEVADO E-5,A PIE
GALERIAS E-13,MOTOCICLETA
LA PERLA E-5,A PIE
RICAURTE E-14,VEHICULO
SIDAUTO E-10,A PIE
CARVAJAL E-8,A PIE
URB. LA CHUCUA E-8,A PIE
SANTANDER,MOTOCICLETA
EL PROGRESO,A PIE
EL RETIRO,MOTOCICLETA
CENTRO,A PIE
SUR ORIENTALES,A PIE
ACACIAS ETAPA II,A PIE
VILLA CAROLINA,A PIE
RODADERO SUR,A PIE
13 DE JUNIO,MOTOCICLETA
TENERIA,A PIE
SAN FRANCISCO,MOTOCICLETA
LAS VEGAS,A PIE
BULEVAR LA 19,A PIE
CENTRO HISTORICO,A PIE
EL MANACACIAS,A PIE
VILLA JULIA,A PIE
VEREDA VANGUARDIA,A PIE
VILLA JULIA,MOTOCICLETA
OLIMPICO,A PIE
7 DE AGOSTO,A PIE
SAN BENITO,A PIE
EL BUQUE,A PIE
ARIGUANI,MOTOCICLETA
VILLA MARIA,A PIE
AVENIDA PANAMERICANA,A PIE
BALCONES DE LA FRONTERA,A PIE
CHAMBU,A PIE
LOS CHILCOS,A PIE
AVENIDA PANAMERICANA,A PIE
LA RIVERA,A PIE
SAN IGNACIO,A PIE
CHAPAL,A PIE
PLAZA DEL CARNAVAL,A PIE
ESTADIO LIBERTAD,A PIE
AV. ESTUDIANTES,A PIE
CENTRO,A PIE
ESTADIO LIBERTAD,A PIE
ESTADIO LIBERTAD,A PIE
ESTADIO LIBERTAD,A PIE
AV. CHAMPAGNAT,A PIE
CENTRO,A PIE
CENTRO,A PIE
SANTA MONICA,A PIE
ESTADIO LIBERTAD,A PIE
SAN JUAN BOSCO,A PIE
ESTADIO LIBERTAD,A PIE
ESTADIO LIBERTAD,A PIE
CENTRO,A PIE
NIZA II,A PIE
ESTADIO LIBERTAD,A PIE
JULIAN BUCHELI,A PIE
JULIAN BUCHELI,MOTOCICLETA
ESTADIO LIBERTAD,A PIE
BACHUE,A PIE
SIMON BOLIVAR,A PIE
BARRIO PRADOS DEL NORTE,A PIE
BARRIO CERRO PICO,TRANSPORTE PUBLICO
BARRIO LATINO,A PIE
BARRIO CENTRO,A PIE
BARRIO VIDELSO,BICICLETA
EL CENTRO,A PIE
BOSQUES DE PALERMO,MOTOCICLETA
ECOMAR,A PIE
BOMBAY,MOTOCICLETA
LOS LAGOS,A PIE
SECTOR PARQUE LA LIBERTAD,A PIE
SECTOR PLAZA DE BOLIVAR,A PIE
SECTOR GALERIA CENTRAL,A PIE
SECTOR ZONA ROSA,A PIE
B. CENTRO,A PIE
B. CENTRO,A PIE
EL CENTRO,A PIE
EL TRAPICHE,MOTOCICLETA
EL CENTRO,A PIE
GALAN GOMEZ,A PIE
CABECERA DEL LLANO,MOTOCICLETA
SAN GERARDO,MOTOCICLETA
VILLAS DE SAN IGNACIO,A PIE
CALDAS,A PIE
ALTAMIRA,A PIE
LOS CAMBULOS,A PIE
POBLADO,A PIE
PALTO ALTO,A PIE
LAS DELICIAS,MOTOCICLETA
BOSTON,A PIE
PLAZA MAJAGUAL,A PIE
PLAZA MAJAGUAL,A PIE
LIBERTADOR,A PIE
VRDA. AMAYARCO,A PIE
VRDA. AMAYARCO,A PIE
BALCANES,MOTOCICLETA
QUINTAS,MOTOCICLETA
MIRAMAR,A PIE
20 DE JULIO,A PIE
VRDA. EL PINAL,A PIE
VRDA MALACHI,A PIE
VIA BUENAVENTURA - BUGA,A PIE
CENTRO,VEHICULO
EL CARMEN,A PIE
ANTONIO NARINHO E16,BICICLETA
SAN CARLOS E11,MOTOCICLETA
EL TRONCAL E8,MOTOCICLETA
LILI E17,BICICLETA
VILLA DEL SUR E11,MOTOCICLETA
PAMPA LINDA E19,A PIE
VALLE GRANDE E21,MOTOCICLETA
LOS ALCAZARES E6,TRANSPORTE PUBLICO
EL LIDO E19,A PIE
LILI E17,A PIE
LILI E17,A PIE
JOSE MARIA CABAL,A PIE
SEMBRADOR,A PIE
OLIMPICO,A PIE
DEPORTIVO,A PIE
NAVARRA,MOTOCICLETA
CIUDAD NIQUIA,MOTOCICLETA
LA ARBOLEDA,MOTOCICLETA
MESA,A PIE
ZONA CENTRO,A PIE
PILSEN,A PIE
CENTRO,A PIE
LA BOMBA,A PIE
LAS VIOLETAS C-16,VEHICULO
LAS ACACIAS C-11,MOTOCICLETA
CONQUISTADORES C-11,MOTOCICLETA
ASTORGA C-14,MOTOCICLETA
GUAYABAL C-15,A PIE
ESTACION VILLA C-10,A PIE
LA CANDELARIA C-10,A PIE
EL RODEO C-15,A PIE
BELEN C-16,TRANSPORTE PUBLICO
CRISTO REY C-15,VEHICULO
LA CANDELARIA C-10,A PIE
ASTORGA C-14,A PIE
LA CAMELIA,A PIE
CIUDADELA 20 DE JULIO,MOTOCICLETA
LOS ANGELES,A PIE
EL BOSQUE,MOTOCICLETA
MIRAMAR,A PIE
SOLEDAD 2000,A PIE
LAS GAVIOTAS,VEHICULO
LOS CUSULES,MOTOCICLETA
EL CABRERO,MOTOCICLETA
EL LAGUITO,A PIE
BOCAGRANDE,A PIE
BARRIO CENTRO,A PIE
BARRIO CENTRO,A PIE
PARQUE PRINCIPAL,A PIE
CENTRO,A PIE
BARRIO LAS PENHITAS,A PIE
LA PRADERA,A PIE
LA FELISA,A PIE
CENTENARIO,A PIE
LOS ALCAZARES,A PIE
CENTRO,A PIE
CENTRO,A PIE
PLAZA DE TOROS,A PIE
LA ESTRELLA,A PIE
CENTRO,A PIE
CENTRO,A PIE
CENTRO,A PIE
CENTRO,A PIE
CENTRO,A PIE
EL CARMELO,A PIE
HISPANIA,A PIE
LA CANDELARIA,A PIE
SECTOR PARQUE SAN SEBASTIAN,A PIE
SECTOR PARQUE SAN SEBASTIAN,A PIE
CENTRO,A PIE
CENTRO,A PIE
VIA A FLORENCIA,A PIE
20 DE JULIO,A PIE
PROGRESO III,A PIE
NUEVO HABITAD,A PIE
VDA TUNIA,VEHICULO
SANTA CLARA,A PIE
LA ALDEA,A PIE
CENTRO,A PIE
MORALES DUQUE,A PIE
CENTRO,A PIE
INV. LA PRADERA,MOTOCICLETA
EL PARAISO,A PIE
DON CARMELO,MOTOCICLETA
LOS ROSALES,A PIE
AMERICAS,A PIE
LA ESPERANZA,A PIE
CHUCHURUBI,MOTOCICLETA
EL CENTRO,A PIE
COSTA DE ORO,A PIE
MUZU E-6,MOTOCICLETA
VISION DE COLOMBIA E-8,A PIE
CHAPINERO CENTRAL E-2,BICICLETA
SAN DIEGO BOSA E-7,A PIE
LA ESPERANZA E-12,TRANSPORTE PUBLICO
LA ESTANCIA E-19,A PIE
BELLAVISTA E-8,A PIE
SALAZAR GOMEZ E-16,TRANSPORTE PUBLICO
LOS DOS PUENTES,A PIE
CARVAJAL E-8,MOTOCICLETA
EL RETIRO E-2,MOTOCICLETA
BOSA CARBONEL II E-7,MOTOCICLETA
URB. MADELENA I Y II SECTOR E-19,A PIE
LOS NARANJOS E-7,MOTOCICLETA
MODELO E-12,A PIE
LA PLAYA E-19,A PIE
VER.GUACIMAL,A PIE
TRAMO DE VIA ALBANIA - CUESTESITAS,MOTOCICLETA
OVIDIO MEJIA,MOTOCICLETA
JOSE D BOSCAN,A PIE
JOSE D BOSCAN,A PIE
ACACIAS ETAPA II,MOTOCICLETA
LAS GRANJAS,MOTOCICLETA
SAN JORGE,A PIE
LAS BRISAS,MOTOCICLETA
PORVENIR,A PIE
PORVENIR,A PIE
RODADERO TRADICIONAL,MOTOCICLETA
PLAYA SALGUERO,A PIE
PLAYA SALGUERO,A PIE
RODADERO TRADICIONAL,A PIE
SANTA CRUZ,MOTOCICLETA
CENTRO,A PIE
TAGANGA,A PIE
EL MANACACIAS,A PIE
MANACACIAS,A PIE
CENTRO,A PIE
PORFIA,A PIE
CENTAURO,A PIE
MARACOS,A PIE
CAUDAL NORTE,MOTOCICLETA
PIAMONTE,A PIE
COVISAN,A PIE
VEREDA VANGUARDIA,A PIE
VEREDA VANGUARDIA,VEHICULO
LA ESPERANZA,MOTOCICLETA
EL DARIEN,BICICLETA
RUMICHACA,A PIE
CENTRO,A PIE
PALERMO,MOTOCICLETA
JERUSALEN,A PIE
LA MINGA,A PIE
LA MINGA,A PIE
MIJITAYO ALTO,A PIE
AV. LAS AMERICAS,A PIE
BOMBONA,A PIE
PUENTE DEL PROGRESO,A PIE
NUEVO,A PIE
SIMON BOLIVAR,A PIE
SAN FRANCISCO,A PIE
BARRIO PARAMO,A PIE
BARRIO ALTO PAMPLONITA,A PIE
BARRIO BRUSELAS,A PIE
"QUINDOS I, II Y III",A PIE
LA PATRIA,A PIE
LOS LIBERTADORES,MOTOCICLETA
VDA. EL CHOCHO,MOTOCICLETA
TERMINAL DE TRANSPORTES,A PIE
SECTOR PARQUE EL LAGO,A PIE
B. CENTRO,A PIE
CENTRO 2,MOTOCICLETA
B. CENTRO,A PIE
EL CENTRO,A PIE
EL TRAPICHE,MOTOCICLETA
JORGE ELIECER GAITAN,MOTOCICLETA
COLOMBIA,MOTOCICLETA
SAN ALONSO,A PIE
EL PORVENIR,MOTOCICLETA
CIUDADELA REAL DE MINAS,A PIE
CABECERA DEL LLANO,MOTOCICLETA
PABLO VI,A PIE
SAN FRANCISCO,BICICLETA
CENTRO,A PIE
EL PRADO,A PIE
CANHAVERAL,A PIE
LAGOS I,A PIE
EL PALENQUE,MOTOCICLETA
LA POPA,A PIE
JUNIN,A PIE
CGTO RINCON DEL MAR,A PIE
CALLE NUEVA,A PIE
PUERTA ROJA,MOTOCICLETA
MAJAGUAL,MOTOCICLETA
ALTOS DE LA SABANA,A PIE
AV. LUIS CARLOS GALAN,A PIE
RURAL LA SIERRA VIA TOLU,MOTOCICLETA
RURAL LA SIERRA VIA TOLU,MOTOCICLETA
SAN RAFAEL,A PIE
CENTRO,A PIE
CENTRO,MOTOCICLETA
CENTRO,A PIE
COQUETA,A PIE
JORDAN ARKCENTRO,A PIE
LOS PARRALES,A PIE
ALTO DE LA VIRGEN,A PIE
CENTRO,A PIE
MUELLE TURISTICO,A PIE
NUEVA BUENAVENTURA,A PIE
EL CARMEN,A PIE
VEREDA CASCAJAL E22,MOTOCICLETA
CALDAS E18,A PIE
EL LIDO E19,A PIE
MANUELA BELTRAN E14,A PIE
CIUDADELA DEL RIO E21,A PIE
CIUDADELA DEL RIO E21,A PIE
JOSE M. MARROQUIN II E14,MOTOCICLETA
VALLE GRANDE E21,MOTOCICLETA
VALLE GRANDE E21,MOTOCICLETA
CHAMPAGNAT E19,MOTOCICLETA
JUANAMBU E2,A PIE
NAPOLES E18,MOTOCICLETA
FENALCO KENNEDY E12,MOTOCICLETA
BRETANHA E9,A PIE
CENTRO,A PIE
CENTRO,MOTOCICLETA
CGTO. EL VINCULO,MOTOCICLETA
CENTRO,A PIE
CENTRAL,A PIE
SANTA RITA,A PIE
RECTA CALI - PALMIRA,MOTOCICLETA
NUEVO FATIMA,MOTOCICLETA
BELALCAZAR E25,MOTOCICLETA
MANZANAREZ,A PIE
PRADO,A PIE
CENTRO,A PIE
LA ARBOLEDA,A PIE
ZONA CENTRO,A PIE
JARDINES,A PIE
MESA,A PIE
SIMON BOLIVAR,A PIE
CENTRO,A PIE
CENTRO,MOTOCICLETA
BOSTON C-10,A PIE
CASTILLA C-5,MOTOCICLETA
CONQUISTADORES C-11,MOTOCICLETA
ESTADIO C-11,A PIE
LA AGUACATALA C-14,MOTOCICLETA
SAN MIGUEL C-8,A PIE
ROSALES C-16,A PIE
SAN JAVIER 1 C-13,MOTOCICLETA
LA LOMA DE LOS BERNAL C-16,MOTOCICLETA
LA CANDELARIA C-10,A PIE
VIA SANTA ELENA  C-9,A PIE
LA CANDELARIA C-10,A PIE
CARIBE C-5,MOTOCICLETA
ARANJUEZ  C-4,A PIE
EL POBLADO C-14,A PIE
LORENA C-11,A PIE
LA CANDELARIA C-10,A PIE
SIMON BOLIVAR I,A PIE
SAN ROQUE,A PIE
DANIEL LEMAITRE,MOTOCICLETA
EL LAGUITO,A PIE
PIE DEL CERRO,MOTOCICLETA
VEREDA SAN RAFAEL,A PIE
BARRIO VILLA JULIANA,A PIE
BARRIO CENTRO,A PIE
TERMINAL DE TRANSPORTES,A PIE
GALERIAS,A PIE
VDA LA FELISA,A PIE
CENTRO,A PIE
SECTOR EL CABLE,A PIE
SECTOR PLAZA ALFONSO LOPEZ P.,A PIE
PALOGRANDE,A PIE
CENTRO,A PIE
BARRIO VILLAPILAR,A PIE
BARRIO GALERIAS,A PIE
CENTRO,A PIE
CENTRO,A PIE
CENTRO,A PIE
SECTOR PARQUE SAN SEBASTIAN,A PIE
FUNDADORES,A PIE
CENTRO,A PIE
CENTRO,A PIE
LA CANDELARIA,A PIE
LA CANDELARIA,A PIE
LA CANDELARIA,A PIE
LA CANDELARIA,A PIE
LA CANDELARIA,A PIE
LA CANDELARIA,A PIE
BERLIN,A PIE
BOLIVAR,A PIE
CENTRO,A PIE
LA GRANJA,MOTOCICLETA
SANTA ELENA,A PIE
EL ALIVIO,MOTOCICLETA
CGTO BATATAS,A PIE
SAN DIEGO BOSA E-7,BICICLETA
SIDAUTO E-10,A PIE
VEINTE DE JULIO E-4,BICICLETA
VERBENAL E-1,A PIE
ARBORIZADORA BAJA E-19,MOTOCICLETA
LUCERO BAJO E-19,A PIE
PATIO BONITO I E-8,A PIE
TINTALITO E-8,A PIE
LA GAITANA E-11,A PIE
URB. NUEVA ZELANDIA E-11,A PIE
SAN ANTONIO E-15,TRANSPORTE PUBLICO
SAN MATEO,A PIE
QUINTANARES,A PIE
CHAPINERO,MOTOCICLETA
VILLA MATILDE,A PIE
PREDIOS POZOS COLORADOS,A PIE
RODADERO SUR,MOTOCICLETA
SANTA MONICA,TRANSPORTE PUBLICO
URBANIZACION RIASCOS,A PIE
LA LUCHA,A PIE
EL TRIUNFO,A PIE
MANACACIAS,A PIE
VILLA BOLIVAR,A PIE
CENTRO,MOTOCICLETA
SAN BENITO,A PIE
CENTRO,A PIE
CENTRO,A PIE
LAS VIOLETAS I,A PIE
SAN FERNANDO,A PIE
IDEMA,A PIE
VILLA RECREO,A PIE
SAN FELIPE,MOTOCICLETA
BARRIO LLERAS RESTREPO,A PIE
CENTRO,A PIE
CENTRO,A PIE
LA PRADERA,A PIE
SECTOR CC. UNICENTRO CUBA,MOTOCICLETA
ESTACION VILLEGAS,A PIE
SECTOR CENTRO,A PIE
EL CENTRO,A PIE
EL CENTRO,A PIE
BATALLON NUEVA GRANADA,A PIE
LA UNIVERSIDAD,MOTOCICLETA
EL CARMEN IV,MOTOCICLETA
BALCONES DE GALIXIA,A PIE
CENTRO,A PIE
CENTRO,A PIE
CENTRO P/TA,A PIE
SETOR CANAPRO,MOTOCICLETA
6 DE ENERO,A PIE
PIEDRA PINTADA PARTE ALTA,TRANSPORTE PUBLICO
CENTRO,A PIE
CENTRO,A PIE
VIA CALI - BUENAVENTURA,A PIE
VIA CALI - BUENAVENTURA,MOTOCICLETA
EL POBLADO I E13,A PIE
CHIPICHAPE E2,MOTOCICLETA
CAMINO REAL - J BORRERO E19,VEHICULO
CAMINO REAL - J BORRERO E19,VEHICULO
SAN JOAQUIN E17,A PIE
SAN JUDAS TADEO I E10,MOTOCICLETA
BELEN (23-S-2-1),A PIE
EL PORVENIR E24,A PIE
EL LIDO (26-1),A PIE
PANORAMA E25,MOTOCICLETA
ALTOS DE NIQUIA,A PIE
NIQUIA QUITASOL,A PIE
VDA. EL PINAR,MOTOCICLETA
CENTRO,MOTOCICLETA
VDA. CARDALITO,A PIE
TAHAMIES,A PIE
SIMON BOLIVAR,MOTOCICLETA
OBRERO,A PIE
LA CANDELARIA C-10,A PIE
VILLANUEVA C-10,A PIE
SAN JAVIER 1 C-13,A PIE
LA FRANCIA  C-2,TRANSPORTE PUBLICO
CARIBE C-5,A PIE
U.D. ATANASIO GIRARDOT C-11,A PIE
EL POBLADO C-14,A PIE
LA LIBERTAD C-8,A PIE
LA CANDELARIA C-10,A PIE
CARIBE,A PIE
AEROPUERTO,A PIE
LA GALLERA,A PIE
EL BOSQUE,MOTOCICLETA
LA ESPERANZA,A PIE
LOS GUARATAROS,A PIE
EL ROSARIO,A PIE
BARRANQUILLITA,MOTOCICLETA
LOS JOBOS,A PIE
LA MAGDALENA,MOTOCICLETA
EL ANCIA,A PIE
LA BOQUILLA,A PIE
EL BIFFI,MOTOCICLETA
SAN FERNANDO,A PIE
PARQUE PRINCIPAL,A PIE
JUAN GRANDE,A PIE
SOLANO,BICICLETA
EL PRADO,MOTOCICLETA
VDA. PIRGUA,A PIE
CENTRO,A PIE
CENTRO,A PIE
VDA.LAS CAMELIAS,A PIE
CAMPO AMOR,A PIE
CENTRO,A PIE
COLSEGUROS,A PIE
CENTRO,A PIE
ABBAS TURBAY,A PIE
CENTRO,A PIE
BELEN,A PIE
VDA YARUMALES,A PIE
EL PAJONAL,MOTOCICLETA
SECTOR EL PEAJE,A PIE
SAN JOAQUIN,MOTOCICLETA
EL PROGRESO,MOTOCICLETA
GARUPAL II,MOTOCICLETA
GARUPAL II,MOTOCICLETA
SANTA ANA,A PIE
KENNEDY,A PIE
VEREDA LAS MARCELITAS,MOTOCICLETA
SAN PEDRO,A PIE
LAS AMERICAS,A PIE
LAS AMERICAS,A PIE
VILLA MARGARITA,A PIE
SECTOR PLAYA BLANCA,MOTOCICLETA
SECTOR PLAYA BLANCA,MOTOCICLETA
QUINTA CAMACHO E-2,A PIE
CIUDAD KENNEDY CENTRAL E-8,TRANSPORTE PUBLICO
EL VERGEL E-14,BICICLETA
EL TUNAL II E-6,A PIE
MARLY E-2,TRANSPORTE PUBLICO
SAN BLAS II E-4,A PIE
ROMA  E-8,A PIE
LA ESMERALDA E-13,A PIE
VERACRUZ E-3,A PIE
LA AZUCENA A E-7,A PIE
EL CAIRO E-15,A PIE
BARRIO LA PLAYA,A PIE
URB. NUEVA MARSELLA I SECTOR E-8,A PIE
CLARET E-18,A PIE
BALMORAL,A PIE
CHAPINERO,MOTOCICLETA
CANDIDO LEGUIZAMO,MOTOCICLETA
LAS CRISTALINAS,A PIE
ACACIAS ETAPA II,A PIE
ENCENILLO,MOTOCICLETA
CENTRO,A PIE
GAIRA TRADICIONAL,MOTOCICLETA
CENTRO HISTORICO,A PIE
20 DE JULIO,MOTOCICLETA
BONANZA,A PIE
CENTRO,MOTOCICLETA
VENCEDORES,A PIE
PLAYA RICA,MOTOCICLETA
VEREDA LAS MERCEDES,MOTOCICLETA
DONHA LUZ,TRANSPORTE PUBLICO
LAS CRUCES,A PIE
IDEMA,A PIE
BARRIO MARABELITO,MOTOCICLETA
BUENOS AIRES,A PIE
SECTOR CAM,A PIE
EL PESCADOR,MOTOCICLETA
LA PAZ CENTRO,A PIE
ROCIO BAJO,A PIE
CRUCERO DE COMBIA,A PIE
BAVARIA,A PIE
EL CENTRO,A PIE
MIRAFLORES,MOTOCICLETA
MIRAFLORES,MOTOCICLETA
TERRAZAS,A PIE
ANTONIA SANTOS,A PIE
DIAMANTE I,A PIE
DIAMANTE II,A PIE
LA INMACULADA,A PIE
CENTRO,A PIE
JUNIN,A PIE
SAN FRANCISCO P/TA,A PIE
URB. VILLAS DE ANDALUCIA,MOTOCICLETA
EL CENTRO,MOTOCICLETA
EL PORVENIR,A PIE
CGTO LAS LLANADAS,MOTOCICLETA
SECTOR LA PLAYA,BICICLETA
ESPANHA,MOTOCICLETA
SAN LUIS,MOTOCICLETA
CRUZ DE MAYO,A PIE
CALLE CAUCA,MOTOCICLETA
EL REPOSO,MOTOCICLETA
LA CAMPINHA,A PIE
VILLA LUZ,A PIE
R-9 (URB. SAN BUENAVENTURA),A PIE
LOS NARANJOS I E14,A PIE
JUNIN E9,A PIE
ULPIANO LLOREDA E13,MOTOCICLETA
ARANJUEZ E9,MOTOCICLETA
CGTO LA VORAGINE E22,A PIE
SANTA ROSA E3,MOTOCICLETA
PETECUY I E6,A PIE
LAS GRANJAS E10,A PIE
PIZAMOS I E21,A PIE
EL LIDO E19,TRANSPORTE PUBLICO
CHIPICHAPE E2,A PIE
NAZARETH,A PIE
NIQUIA BIFAMILIAR,A PIE
EL CAMPING,A PIE
EL CAMPING,A PIE
PARAISO,A PIE
VDA. ENCERILLOS,MOTOCICLETA
SANTA CRUZ,TRANSPORTE PUBLICO
CENTRO,A PIE
VDA. EL PORVENIR,A PIE
LA DALIA,A PIE
CRISTO REY C-15,MOTOCICLETA
MANRIQUE 2  C-3,A PIE
CARLOS E. RESTREPO C-11,MOTOCICLETA
LA CANDELARIA C-10,A PIE
LA CANDELARIA C-10,A PIE
LORETO  C-9,A PIE
FLORIDA NUEVA C-11,A PIE
BOSTON C-10,MOTOCICLETA
GUAYAQUIL C-10,A PIE
LA CANDELARIA C-10,A PIE
SURAMERICANA C-11,TRANSPORTE PUBLICO
MANILA C-14,A PIE
CALLE NUEVA C-10,A PIE
LA CANDELARIA C-10,A PIE
GUAYABAL C-15,MOTOCICLETA
LA CANDELARIA C-10,A PIE
VILLANUEVA C-10,A PIE
LA BALSORA,MOTOCICLETA
LOS SALADOS,A PIE
PARQUE PRINCIPAL,A PIE
LOS PINOS,MOTOCICLETA
LOS LIBERTADORES,A PIE
CENTRO,A PIE
SIMON BOLIVAR,A PIE
