MOVILVICTIMA,SEXO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
MOTOCICLETA,MASCULINO
MOTOCICLETA,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
TRANSPORTE PUBLICO,FEMENINO
VEHICULO,MASCULINO
VEHICULO,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
VEHICULO,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
VEHICULO,MASCULINO
VEHICULO,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
VEHICULO,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
VEHICULO,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
MOTOCICLETA,FEMENINO
A PIE,MASCULINO
VEHICULO,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,MASCULINO
VEHICULO,MASCULINO
VEHICULO,MASCULINO
TRANSPORTE PUBLICO,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
VEHICULO,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
MOTOCICLETA,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,-
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
MOTOCICLETA,MASCULINO
A PIE,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
TRANSPORTE PUBLICO,MASCULINO
VEHICULO,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
MOTOCICLETA,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
MOTOCICLETA,FEMENINO
MOTOCICLETA,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
VEHICULO,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
VEHICULO,MASCULINO
VEHICULO,MASCULINO
A PIE,FEMENINO
VEHICULO,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
MOTOCICLETA,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
MOTOCICLETA,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
VEHICULO,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
VEHICULO,FEMENINO
A PIE,MASCULINO
MOTOCICLETA,MASCULINO
VEHICULO,MASCULINO
VEHICULO,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
VEHICULO,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
BICICLETA,MASCULINO
A PIE,FEMENINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
MOTOCICLETA,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
VEHICULO,FEMENINO
A PIE,FEMENINO
MOTOCICLETA,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
VEHICULO,FEMENINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
TRANSPORTE PUBLICO,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
VEHICULO,MASCULINO
A PIE,FEMENINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,FEMENINO
VEHICULO,MASCULINO
A PIE,FEMENINO
A PIE,MASCULINO
A PIE,MASCULINO
MOTOCICLETA,FEMENINO
A PIE,FEMENINO
A PIE,FEMENINO
-,MASCULINO
A PIE,MASCULINO
