SITIO,ARMA
ESTACION TRANSMILENIO CRA 43,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
LOCAL COMERCIAL,CONTUNDENTES
LOCAL COMERCIAL,CONTUNDENTES
LOCAL COMERCIAL,CONTUNDENTES
LOCAL COMERCIAL,CONTUNDENTES
LOCAL COMERCIAL,CONTUNDENTES
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTADERO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
LOCAL COMERCIAL,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
PELUQUERIA Y SIMILARES,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
FRENTE A RESIDENCIAS - VIA PUBLICA,CONTUNDENTES
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
DISCOTECAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FINCAS Y SIMILARES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FINCAS Y SIMILARES,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
"COLEGIOS, ESCUELAS",SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,SIN EMPLEO DE ARMAS
RESTAURANTES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,LLAVE MAESTRA
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,CONTUNDENTES
CASAS DE HABITACION,PALANCAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
SEMAFORO,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SERVICIO PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
OFICINAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
DISCOTECAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
FINCAS Y SIMILARES,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
CAFETERIAS,ESCOPOLAMINA
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
TERMINAL DE TRANSPORTES,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
"BARES, CANTINAS Y SIMILARES",SIN EMPLEO DE ARMAS
BUS MEGABUS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
CASINOS,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
PARQUES,ARMA BLANCA / CORTOPUNZANTE
BILLARES,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CLINICAS Y SIMILARES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
INSTALACIONES DE LA POLICIA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
FRENTE A RESIDENCIAS - VIA PUBLICA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,LLAVE MAESTRA
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PUENTE,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ESCOPOLAMINA
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
FRENTE A RESIDENCIAS - VIA PUBLICA,CONTUNDENTES
CASAS DE HABITACION,LLAVE MAESTRA
CASAS DE HABITACION,LLAVE MAESTRA
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PLAYA,SIN EMPLEO DE ARMAS
ESTADERO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASA DE LENOCINIO,ESCOPOLAMINA
HOGAR DE PASO,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,SIN EMPLEO DE ARMAS
CANCHA DE FUTBOL,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CARRETERA,ARMA BLANCA / CORTOPUNZANTE
CARRETERA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
"HOTELES, RESIDENCIAS, Y SIMILARES.",ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
ALMACENES,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ESCOPOLAMINA
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
PARQUES,SIN EMPLEO DE ARMAS
ESTADERO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CARRETERA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
CLINICAS Y SIMILARES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
OFICINAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE
ESTACION DEL METRO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
OFICINAS,CONTUNDENTES
SEMAFORO,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
TIENDA,ARMA DE FUEGO
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
TRAMO DE VIA,SIN EMPLEO DE ARMAS
"COLEGIOS, ESCUELAS",CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
UNIVERSIDADES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
OFICINAS,CONTUNDENTES
OFICINAS,CONTUNDENTES
OFICINAS,CONTUNDENTES
OFICINAS,CONTUNDENTES
OFICINAS,CONTUNDENTES
OFICINAS,CONTUNDENTES
OFICINAS,CONTUNDENTES
OFICINAS,CONTUNDENTES
OFICINAS,CONTUNDENTES
OFICINAS,CONTUNDENTES
OFICINAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
FRENTE CENTRO COMERCIAL,ARMA DE FUEGO
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
BILLARES,CONTUNDENTES
VIAS PUBLICAS,ARMA DE FUEGO
SUPERMERCADOS,SIN EMPLEO DE ARMAS
TRANSPORTE PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
BUS TRANSMILENIO,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
BANCOS,SIN EMPLEO DE ARMAS
BUS TRANSMILENIO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
ALMACENES,SIN EMPLEO DE ARMAS
INTERIOR VEHICULO SITP,SIN EMPLEO DE ARMAS
CAFETERIAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
ESTACION TRANSMILENIO BANDERAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
UNIVERSIDADES,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
PARQUEADERO,ARMA DE FUEGO
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,CONTUNDENTES
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
CASAS DE HABITACION,CONTUNDENTES
LOCAL COMERCIAL,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
FRENTE A EDIFICIO - VIA PUBLICA,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
CAFETERIAS,CONTUNDENTES
FRENTE A COLEGIO - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
CASAS DE HABITACION,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
INTERIOR VEHICULO SERVICIO PUBLICO,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
BUS METROLINEA,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,CONTUNDENTES
CASAS DE HABITACION,CONTUNDENTES
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CENTRO COMERCIAL,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,CONTUNDENTES
PUENTE PEATONAL,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
PARADERO DE BUSES,ARMA BLANCA / CORTOPUNZANTE
ESTACION M.I.O.,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
ESTACION M.I.O.,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
PARQUES,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
OFICINAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
CASAS DE HABITACION,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ESCOPOLAMINA
VIAS PUBLICAS,ESCOPOLAMINA
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,SIN EMPLEO DE ARMAS
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
VIAS PUBLICAS,ARMA DE FUEGO
VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE
