HORA,ZONA
TARDE,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,RURAL
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,RURAL
MADRUGADA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,RURAL
MOVILIZACIONVESPERTINA,RURAL
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MANHANA,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MOVILIZACIONMATUTINA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
MANHANA,RURAL
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,URBANA
MANHANA,URBANA
TARDE,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,RURAL
NOCHE,RURAL
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MADRUGADA,RURAL
TARDE,URBANA
NOCHE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
NOCHE,URBANA
MOVILIZACIONMATUTINA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MANHANA,RURAL
MADRUGADA,URBANA
TARDE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONMATUTINA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,RURAL
MANHANA,RURAL
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MANHANA,RURAL
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,RURAL
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
MOVILIZACIONMATUTINA,URBANA
MOVILIZACIONMATUTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
NOCHE,RURAL
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
TARDE,URBANA
ALMUERZO,RURAL
ALMUERZO,URBANA
MANHANA,URBANA
TARDE,URBANA
MANHANA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,RURAL
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
TARDE,URBANA
MANHANA,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
MOVILIZACIONMATUTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MANHANA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MANHANA,RURAL
MOVILIZACIONVESPERTINA,RURAL
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
TARDE,RURAL
MANHANA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,RURAL
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
TARDE,RURAL
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,RURAL
ALMUERZO,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,RURAL
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONMATUTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
MADRUGADA,RURAL
TARDE,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,URBANA
MANHANA,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
MOVILIZACIONMATUTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MANHANA,RURAL
MADRUGADA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
TARDE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,RURAL
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,RURAL
MOVILIZACIONMATUTINA,URBANA
ALMUERZO,RURAL
ALMUERZO,RURAL
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,RURAL
NOCHE,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
ALMUERZO,RURAL
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MANHANA,RURAL
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,RURAL
TARDE,URBANA
MANHANA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
TARDE,RURAL
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONMATUTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,RURAL
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
MANHANA,RURAL
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,RURAL
MADRUGADA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
MANHANA,URBANA
TARDE,RURAL
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
