MUNICIPIO,SEXO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
LETICIA (CT),-
BELLO,FEMENINO
BELLO,MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
ARAUCA (CT),FEMENINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),FEMENINO
SOLEDAD,FEMENINO
SOLEDAD,FEMENINO
DUITAMA,MASCULINO
DUITAMA,FEMENINO
TUNJA (CT),MASCULINO
TUNJA (CT),MASCULINO
ANSERMA,MASCULINO
ANSERMA,MASCULINO
ANSERMA,MASCULINO
MANIZALES (CT),MASCULINO
MANIZALES (CT),FEMENINO
FLORENCIA (CT),MASCULINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),MASCULINO
AGUACHICA,MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),FEMENINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),FEMENINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),FEMENINO
VALLEDUPAR (CT),FEMENINO
MONTERIA (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
TOCAIMA,MASCULINO
RIOHACHA (CT),FEMENINO
NEIVA (CT),MASCULINO
FUNDACION,FEMENINO
FUNDACION,FEMENINO
SANTA MARTA (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),MASCULINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),MASCULINO
CUCUTA (CT),MASCULINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),FEMENINO
ARMENIA (CT),FEMENINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),MASCULINO
CALARCA,FEMENINO
DOSQUEBRADAS,FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),FEMENINO
BARRANCABERMEJA,MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),-
BUCARAMANGA (CT),-
BUCARAMANGA (CT),-
BUCARAMANGA (CT),-
BUCARAMANGA (CT),-
BUCARAMANGA (CT),MASCULINO
FLORIDABLANCA,MASCULINO
FLORIDABLANCA,FEMENINO
GIRON,MASCULINO
GIRON,MASCULINO
IBAGUE (CT),-
IBAGUE (CT),-
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CARTAGO,FEMENINO
GUACARI,FEMENINO
PALMIRA,FEMENINO
YUMBO,FEMENINO
MARINILLA,MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
CARTAGENA (CT),MASCULINO
CARTAGENA (CT),FEMENINO
CHIQUINQUIRA,MASCULINO
CHIQUINQUIRA,FEMENINO
DUITAMA,MASCULINO
GARAGOA,MASCULINO
SOGAMOSO,FEMENINO
TUNJA (CT),MASCULINO
CHINCHINA,MASCULINO
MANIZALES (CT),MASCULINO
MANIZALES (CT),MASCULINO
MANIZALES (CT),FEMENINO
FLORENCIA (CT),FEMENINO
FLORENCIA (CT),FEMENINO
YOPAL (CT),FEMENINO
YOPAL (CT),MASCULINO
YOPAL (CT),FEMENINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),FEMENINO
AGUACHICA,MASCULINO
BOSCONIA,FEMENINO
VALLEDUPAR (CT),FEMENINO
VALLEDUPAR (CT),MASCULINO
QUIBDO (CT),FEMENINO
AYAPEL,FEMENINO
MONTERIA (CT),FEMENINO
MONTERIA (CT),FEMENINO
SAHAGUN,MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
MAICAO,FEMENINO
GARZON,FEMENINO
GARZON,FEMENINO
NEIVA (CT),MASCULINO
PITALITO,MASCULINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),-
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
IPIALES,MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
TUQUERRES,MASCULINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),MASCULINO
OCANHA,MASCULINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),MASCULINO
CALARCA,FEMENINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),FEMENINO
SAN ANDRES (CT),FEMENINO
BARRANCABERMEJA,MASCULINO
BARRANCABERMEJA,MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
FLORIDABLANCA,FEMENINO
COROZAL,FEMENINO
SINCELEJO (CT),FEMENINO
SINCELEJO (CT),FEMENINO
SINCELEJO (CT),MASCULINO
SINCELEJO (CT),MASCULINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CARTAGO,MASCULINO
PALMIRA,FEMENINO
PALMIRA,MASCULINO
SEVILLA,FEMENINO
SEVILLA,FEMENINO
TULUA,FEMENINO
TULUA,MASCULINO
ZARZAL,FEMENINO
BELLO,FEMENINO
BELLO,MASCULINO
BELLO,FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
SAN RAFAEL,MASCULINO
TAMESIS,FEMENINO
BARRANQUILLA (CT),FEMENINO
CARTAGENA (CT),FEMENINO
CARTAGENA (CT),MASCULINO
CHIQUINQUIRA,-
CHIQUINQUIRA,-
CHIQUINQUIRA,-
TUNJA (CT),MASCULINO
MANIZALES (CT),MASCULINO
MANIZALES (CT),FEMENINO
MANIZALES (CT),FEMENINO
RIOSUCIO,FEMENINO
RIOSUCIO,FEMENINO
FLORENCIA (CT),MASCULINO
SAN LUIS DE PALENQUE,MASCULINO
POPAYAN (CT),FEMENINO
POPAYAN (CT),FEMENINO
CURUMANI,MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),FEMENINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
MONTERIA (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
RIOHACHA (CT),MASCULINO
NEIVA (CT),MASCULINO
NEIVA (CT),FEMENINO
NEIVA (CT),MASCULINO
NEIVA (CT),FEMENINO
SANTA MARTA (CT),FEMENINO
SANTA MARTA (CT),MASCULINO
CUMARAL,FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
IPIALES,MASCULINO
IPIALES,MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
PASTO (CT),FEMENINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),MASCULINO
SALENTO,MASCULINO
BALBOA,MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),MASCULINO
SAN ANDRES (CT),FEMENINO
SAN ANDRES (CT),MASCULINO
BARRANCABERMEJA,FEMENINO
BARRANCABERMEJA,FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
FLORIDABLANCA,FEMENINO
FLORIDABLANCA,FEMENINO
PIEDECUESTA,FEMENINO
CHALAN,FEMENINO
COROZAL,MASCULINO
SINCELEJO (CT),MASCULINO
SINCELEJO (CT),MASCULINO
SEVILLA,MASCULINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),MASCULINO
BUENAVENTURA,FEMENINO
BUENAVENTURA,MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
PALMIRA,FEMENINO
PALMIRA,FEMENINO
PALMIRA,FEMENINO
SEVILLA,MASCULINO
YUMBO,FEMENINO
ENVIGADO,MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
SOLEDAD,MASCULINO
CARTAGENA (CT),FEMENINO
SORACA,FEMENINO
TUNJA (CT),MASCULINO
TUNJA (CT),MASCULINO
TUNJA (CT),FEMENINO
MANIZALES (CT),FEMENINO
MANIZALES (CT),MASCULINO
POPAYAN (CT),FEMENINO
PUERTO TEJADA,MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),FEMENINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
CHIA,MASCULINO
MOSQUERA,MASCULINO
MAICAO,FEMENINO
RIOHACHA (CT),FEMENINO
LA PLATA,MASCULINO
LA PLATA,MASCULINO
LA PLATA,FEMENINO
LA PLATA,FEMENINO
NEIVA (CT),FEMENINO
PITALITO,MASCULINO
SANTA MARTA (CT),MASCULINO
PUERTO GAITAN,MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
VILLAVICENCIO (CT),MASCULINO
VILLAVICENCIO (CT),FEMENINO
CUMBAL,MASCULINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),FEMENINO
CUCUTA (CT),MASCULINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),MASCULINO
ARMENIA (CT),MASCULINO
CORDOBA,MASCULINO
LA TEBAIDA,FEMENINO
QUIMBAYA,FEMENINO
BALBOA,MASCULINO
BALBOA,MASCULINO
DOSQUEBRADAS,MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),FEMENINO
SAN ANDRES (CT),FEMENINO
BARRANCABERMEJA,MASCULINO
BARRANCABERMEJA,FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),MASCULINO
FLORIDABLANCA,FEMENINO
GIRON,MASCULINO
PIEDECUESTA,MASCULINO
SABANA DE TORRES,MASCULINO
SOCORRO,MASCULINO
ZAPATOCA,FEMENINO
CARMEN DE APICALA,MASCULINO
FLANDES,MASCULINO
FRESNO,FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),-
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
PRADERA,FEMENINO
SEVILLA,FEMENINO
SEVILLA,FEMENINO
SEVILLA,FEMENINO
BELLO,MASCULINO
BELLO,MASCULINO
ENVIGADO,MASCULINO
ITAGUI,FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),FEMENINO
MEDELLIN (CT),MASCULINO
MEDELLIN (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),MASCULINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),FEMENINO
BARRANQUILLA (CT),MASCULINO
MAGANGUE,FEMENINO
SOGAMOSO,FEMENINO
SOGAMOSO,MASCULINO
CHINCHINA,FEMENINO
MANIZALES (CT),MASCULINO
FLORENCIA (CT),MASCULINO
FLORENCIA (CT),MASCULINO
FLORENCIA (CT),FEMENINO
POPAYAN (CT),MASCULINO
POPAYAN (CT),MASCULINO
SANTANDER DE QUILICHAO,FEMENINO
AGUACHICA,MASCULINO
BOSCONIA,MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
VALLEDUPAR (CT),MASCULINO
QUIBDO (CT),FEMENINO
MONTERIA (CT),MASCULINO
MONTERIA (CT),FEMENINO
SAN ANDRES SOTAVENTO,FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),FEMENINO
BOGOTA D.C. (CT),MASCULINO
BOGOTA D.C. (CT),MASCULINO
SOACHA,MASCULINO
SOACHA,MASCULINO
TABIO,FEMENINO
RIOHACHA (CT),FEMENINO
RIOHACHA (CT),FEMENINO
RIOHACHA (CT),MASCULINO
RIOHACHA (CT),FEMENINO
GARZON,FEMENINO
NEIVA (CT),MASCULINO
NEIVA (CT),FEMENINO
SANTA MARTA (CT),MASCULINO
IPIALES,MASCULINO
IPIALES,MASCULINO
IPIALES,MASCULINO
LA UNION,FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),FEMENINO
PASTO (CT),MASCULINO
PASTO (CT),MASCULINO
TUQUERRES,MASCULINO
CUCUTA (CT),FEMENINO
OCANHA,FEMENINO
ARMENIA (CT),MASCULINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),MASCULINO
PEREIRA (CT),FEMENINO
PEREIRA (CT),MASCULINO
SANTA ROSA DE CABAL,FEMENINO
SAN ANDRES (CT),FEMENINO
SAN ANDRES (CT),FEMENINO
BARRANCABERMEJA,FEMENINO
BARRANCABERMEJA,MASCULINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),FEMENINO
BUCARAMANGA (CT),MASCULINO
GIRON,MASCULINO
PIEDECUESTA,FEMENINO
SINCELEJO (CT),MASCULINO
ESPINAL,FEMENINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),FEMENINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
IBAGUE (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),FEMENINO
CALI (CT),FEMENINO
CALI (CT),MASCULINO
CALI (CT),MASCULINO
