DEPARTAMENTO,ZONA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ARAUCA,URBANA
ARAUCA,RURAL
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,RURAL
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,RURAL
HUILA,RURAL
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,RURAL
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,RURAL
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,RURAL
ARAUCA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CASANARE,URBANA
CASANARE,RURAL
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CHOCO,RURAL
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
HUILA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,RURAL
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,RURAL
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
PUTUMAYO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,RURAL
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,RURAL
TOLIMA,URBANA
TOLIMA,RURAL
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,RURAL
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,URBANA
VALLE,RURAL
VALLE,URBANA
AMAZONAS,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ARAUCA,URBANA
ARAUCA,URBANA
ARAUCA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,RURAL
CESAR,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,RURAL
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SAN ANDRES,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,RURAL
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ARAUCA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CAUCA,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CHOCO,URBANA
CHOCO,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,RURAL
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SAN ANDRES,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SUCRE,URBANA
SUCRE,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,RURAL
VALLE,RURAL
VALLE,RURAL
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
CAQUETA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
BOYACA,URBANA
BOYACA,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CASANARE,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,URBANA
CAUCA,RURAL
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CHOCO,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
CUNDINAMARCA,URBANA
GUAJIRA,RURAL
GUAJIRA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
HUILA,URBANA
MAGDALENA,RURAL
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,URBANA
MAGDALENA,RURAL
META,URBANA
META,URBANA
META,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NARINHO,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
NORTE DE SANTANDER,URBANA
PUTUMAYO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
QUINDIO,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
RISARALDA,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
SANTANDER,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
TOLIMA,URBANA
VALLE,RURAL
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VALLE,URBANA
VICHADA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,RURAL
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ANTIOQUIA,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
ATLANTICO,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOLIVAR,URBANA
BOYACA,URBANA
CALDAS,RURAL
CALDAS,RURAL
CALDAS,URBANA
CALDAS,URBANA
CALDAS,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CAQUETA,URBANA
CASANARE,URBANA
CAUCA,RURAL
CAUCA,URBANA
CAUCA,URBANA
CESAR,RURAL
CESAR,URBANA
CESAR,URBANA
CESAR,URBANA
CHOCO,URBANA
CHOCO,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
CORDOBA,URBANA
