HORA,MOVILVICTIMA
ALMUERZO,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,VEHICULO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,VEHICULO
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONMATUTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,VEHICULO
NOCHE,VEHICULO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,BICICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,VEHICULO
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,VEHICULO
NOCHE,VEHICULO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONMATUTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,A PIE
NOCHE,VEHICULO
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,VEHICULO
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
ALMUERZO,A PIE
TARDE,A PIE
ALMUERZO,VEHICULO
MANHANA,A PIE
ALMUERZO,VEHICULO
TARDE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
ALMUERZO,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,VEHICULO
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONMATUTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,VEHICULO
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,VEHICULO
NOCHE,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,VEHICULO
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
MADRUGADA,VEHICULO
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,TRANSPORTE PUBLICO
MOVILIZACIONMATUTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,-
TARDE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONMATUTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,VEHICULO
TARDE,A PIE
NOCHE,A PIE
TARDE,VEHICULO
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,VEHICULO
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,VEHICULO
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONMATUTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,VEHICULO
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,VEHICULO
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
