SITIO,MOVILVICTIMA
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
RESTAURANTES,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
CONJUNTO RESIDENCIAL,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
BOMBA DE GASOLINA,A PIE
VIAS PUBLICAS,A PIE
DENTRO DE LA VIVIENDA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
DENTRO DE LA VIVIENDA,A PIE
VIAS PUBLICAS,A PIE
PARQUEADERO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
PARQUEADERO,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
TERMINAL DE TRANSPORTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TERMINAL DE TRANSPORTES,A PIE
VIAS PUBLICAS,A PIE
"DROGUERIAS, FARMACIAS",A PIE
SUPERMERCADOS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ZONAS AZULES - VIA PUBLICA,A PIE
APARTAMENTO,A PIE
APARTAMENTO,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
CANCHA DE FUTBOL,A PIE
VIAS PUBLICAS,A PIE
RIOS,A PIE
RIOS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
PARQUES,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
PISCINA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
INTERIOR VEHICULO SERVICIO PUBLICO,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
FRENTE A COLEGIO - VIA PUBLICA,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
FRENTE CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
RIOS,VEHICULO
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
SEMAFORO,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
DENTRO DE LA VIVIENDA,A PIE
VIAS PUBLICAS,A PIE
ESTACION DEL METRO,A PIE
APARTAMENTO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VEHICULO,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
SEMAFORO,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
SUPERMERCADOS,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
VEHICULO,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
FINCAS Y SIMILARES,MOTOCICLETA
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO GARTAMIRA,TRANSPORTE PUBLICO
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO QUIROGA,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
BUS TRANSMILENIO,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TIENDA,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
PLAYA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,VEHICULO
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PELUQUERIA Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
ALMACENES,A PIE
UNIVERSIDADES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
ESTACION DEL METRO,A PIE
PARQUES,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
OFICINAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
RODANDO SOBRE VIA - VIA PUBLICA,A PIE
RODANDO SOBRE VIA - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,TRANSPORTE PUBLICO
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMETRO,A PIE
ESTACION TRANSMILENIO LA CASTELLANA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
ESTACION TRANSMILENIO GARTAMIRA,TRANSPORTE PUBLICO
CONSTRUCCION,A PIE
PARQUES,A PIE
ESTACION TRANSMILENIO CALLE 40 SUR,A PIE
INTERIOR VEHICULO SITP,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
ALOJAMIENTO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,-
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
PLAZAS DE MERCADO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
CANCHA DE FUTBOL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
TERMINAL DE TRANSPORTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,A PIE
VEHICULO,A PIE
TERMINAL DE TRANSPORTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
LOCAL COMERCIAL,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
BOMBA DE GASOLINA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VEHICULO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
PANADERIAS,A PIE
VIAS PUBLICAS,A PIE
PARADERO DE BUSES,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
ALMACENES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
ESTACION TRANSMILENIO PROFAMILIA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
