DEPARTAMENTO,BARRIO
TOLIMA,ESTACION
TOLIMA,RICAURTE PARTE ALTA
TOLIMA,JORDAN VII ETAPA
TOLIMA,COMBEIMA
TOLIMA,LAS FERIAS
TOLIMA,BELEN
TOLIMA,ARBOLEDA
TOLIMA,VRDA. AMBALA
TOLIMA,VRDA. AMBALA
TOLIMA,SANTA LUCIA
TOLIMA,CENTRO
VALLE,VIA CALI - BUENAVENTURA
VALLE,LA CAMELIA
VALLE,ARANJUEZ E9
VALLE,ARANJUEZ E9
VALLE,PAMPA LINDA E19
VALLE,LEON XIII E11
VALLE,SANTA MONICA POPULAR E8
VALLE,CALIMA E4
VALLE,MARCO FIDEL SUAREZ E4
VALLE,SAN PEDRO E3
VALLE,LA LIBERTAD E10
VALLE,VALLE GRANDE E21
VALLE,SAN FERNANDO NUEVO E19
VALLE,SAN LUIS II E6
VALLE,CGTO GOLONDRINAS E1
VALLE,LA HACIENDA E17
VALLE,MENGA E2
VALLE,MARROQUIN I E14
VALLE,EL RETIRO E15
VALLE,UNICENTRO CALI E17
VALLE,PUERTO NUEVO E7
VALLE,PUERTO NUEVO E7
VALLE,SIMON BOLIVAR E8
VALLE,REPUBLICA ISRAEL E16
VALLE,MORICHAL DE COMFANDI E15
VALLE,LLERAS RESTREPO E13
VALLE,EL ALBERGUE
VALLE,LA PRADERA I E24
VALLE,CENTRAL
VALLE,BOSQUES DE MORELIA
VALLE,LLANO GRANDE
VALLE,PUERTAS DEL SOL
ANTIOQUIA,VDA. ZARZAL CURAZAO
ANTIOQUIA,SAN MATEO
ANTIOQUIA,VDA. LA RAYA
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,EDUARDO SANTOS C-13
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,LAS LOMAS 1 C-14
ANTIOQUIA,LA AMERICA C-12
ANTIOQUIA,LA AMERICA C-12
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,ESTACION VILLA C-10
ANTIOQUIA,EL POBLADO C-14
ANTIOQUIA,PARQUE NORTE C-4
ANTIOQUIA,BOSTON C-10
ANTIOQUIA,LAURELES C-11
ANTIOQUIA,LA PINHUELA  C-4
ANTIOQUIA,PRADO C-10
ANTIOQUIA,ESTACION VILLA C-10
ANTIOQUIA,SAN DIEGO C-10
ANTIOQUIA,CENTRO ADMINISTRATIVO C-10
ANTIOQUIA,ZONA CENTRAL STA. E.
ANTIOQUIA,LAS BRISAS C-5
ANTIOQUIA,LA LADERA C-8
ANTIOQUIA,JARDIN BOTANICO  C-4
ANTIOQUIA,CARLOS E. RESTREPO C-11
ANTIOQUIA,CALLE LARGA
ANTIOQUIA,VIRGEN DEL CARMEN
ATLANTICO,SANTA ANA
ATLANTICO,BELLAVISTA
ATLANTICO,CENTRO
ATLANTICO,LOS OLIVOS I
ATLANTICO,VILLA SANTOS
BOYACA,BARRIO MALDONADO
BOYACA,BARRIO XATIVILLA
CALDAS,BARRIO LOS AGUSTINOS
CALDAS,BOMBEROS
QUINDIO,ZONA CENTRO
CAQUETA,PORTAL DE NAZARETH
CAQUETA,CHAPINERO
CAQUETA,RODRIGO TURBAY
CAQUETA,NUEVA COLOMBIA
CASANARE,BRISAS DEL IGUARO
CASANARE,BRISAS DEL IGUARO
CASANARE,BRISAS DEL IGUARO
CASANARE,CASIMENA
CAUCA,CENTRO
CAUCA,GALICIA
CAUCA,EL MIRADOR
CAUCA,SANTA HELENA
CAUCA,NUEVA VIDA
CESAR,PARAGUAY
CESAR,PARAGUAY
CESAR,EL CARMEN
CESAR,LA ESPERANZA
CESAR,LA NEVADA
CORDOBA,EL CENTRO
CUNDINAMARCA,LOS LACHES E-3
CUNDINAMARCA,CONTADOR E-1
CUNDINAMARCA,RICAURTE E-14
CUNDINAMARCA,URB. EL REMANSO E-16
CUNDINAMARCA,EL CODITO E-1
CUNDINAMARCA,URB. INDUSTRIAL PENSILVANIA E-16
CUNDINAMARCA,VALPARAISO E-4
CUNDINAMARCA,EL PINAR E-11
CUNDINAMARCA,LOS CEDRITOS E-1
CUNDINAMARCA,SAN LUIS E-13
CUNDINAMARCA,LA LIBERTAD E-7
CUNDINAMARCA,LOS CEDRITOS E-1
CUNDINAMARCA,LA CASTELLANA E-12
CUNDINAMARCA,TEUSAQUILLO E-13
CUNDINAMARCA,BOSA CENTRO E-7
CUNDINAMARCA,CHICO NORTE II SECTOR E-1
CUNDINAMARCA,EL TUNAL II E-6
CUNDINAMARCA,MARLY E-2
CUNDINAMARCA,BOSA CENTRO E-7
CUNDINAMARCA,LA CANDELARIA E-17
CUNDINAMARCA,LA PALESTINA E-9
CUNDINAMARCA,BARRANCAS E-1
CUNDINAMARCA,SAN MARCOS E-10
CUNDINAMARCA,PRADO VERANIEGO E-11
CUNDINAMARCA,SAN MARTIN DE LOBA E-4
CUNDINAMARCA,LA PORCIUNCULA E-2
CUNDINAMARCA,PASADENA ROYAL E-11
CUNDINAMARCA,QUIROGA IHS ETAPA E-18
CUNDINAMARCA,URB. BELMIRA E-1
CUNDINAMARCA,LA GRANJA NORTE E-1
CUNDINAMARCA,BOSA CENTRO E-7
CUNDINAMARCA,CENTRO FONTIBON E-9
CUNDINAMARCA,PIO XII E-8
CUNDINAMARCA,URB. LA COLINA CAMPESTRE I SECTOR E-11
CUNDINAMARCA,EL TINTAL E-8
CUNDINAMARCA,LAS AMERICAS E-8
CUNDINAMARCA,URB. LA ALQUERIA E-16
CUNDINAMARCA,TURINGIA E-11
CUNDINAMARCA,SIERRA MORENA E-19
CUNDINAMARCA,PATIO BONITO I E-8
CUNDINAMARCA,LAS COLINAS E-18
CUNDINAMARCA,TEUSAQUILLO E-13
CUNDINAMARCA,RESTREPO E-15
CUNDINAMARCA,VILLA MAYOR E-15
CUNDINAMARCA,PATIO BONITO I E-8
CUNDINAMARCA,QUIRIGUA I E-10
CUNDINAMARCA,QUIROGA IHS ETAPA E-18
CUNDINAMARCA,TEUSAQUILLO E-13
CUNDINAMARCA,GRAN AMERICA E-13
CUNDINAMARCA,URB. LA CORUNHA E-19
CUNDINAMARCA,CHAPINERO CENTRAL E-2
CUNDINAMARCA,SAN VICENTE E-4
CUNDINAMARCA,MARIA PAZ E-8
CUNDINAMARCA,LA ESTACION E-7
CUNDINAMARCA,MAGDALENA
CUNDINAMARCA,CIUDAD MONTES
GUAJIRA,EL CARMEN
GUAJIRA,MATADERO
HUILA,CENTRO
HUILA,ESTADIO URDANETA
HUILA,LOS MARTIRES
HUILA,CENTRO
HUILA,SAN MARTIN DE PORRES
HUILA,MIRA RIO ETAPA III
HUILA,LOS LAGOS
MAGDALENA,CUNDI
SANTANDER,EL CENTRO LBJA
MAGDALENA,SAN MARTIN
MAGDALENA,BETANIA
MAGDALENA,OLIVO
MAGDALENA,CENTRO HISTORICO
MAGDALENA,COREA
META,FLORENCIA
META,VILLA BOLIVAR
META,VILLA BOLIVAR
NARINHO,SAN FELIPE
NARINHO,CENTENARIO
NARINHO,SENDOYA
NORTE DE SANTANDER,BARRIO CARLOS RAMIREZ PARIS
NORTE DE SANTANDER,BARRIO CARLOS PIZARRO
NORTE DE SANTANDER,BARRIO LA CABRERA
NORTE DE SANTANDER,BARRIO JORGE ELIECER GAITAN
QUINDIO,EL SINAI
QUINDIO,SANTANDER
QUINDIO,ARENALES
QUINDIO,SIETE DE AGOSTO
QUINDIO,SANTAFE
QUINDIO,LA CABANHA
QUINDIO,BALCONES DE LA VILLA
RISARALDA,CENTRO (A) PEREIRA
RISARALDA,PLAZA CIVICA CIUDAD VICTORIA
RISARALDA,VILLA ELENA
RISARALDA,CENTRO (A) PEREIRA
RISARALDA,CENTENARIO
RISARALDA,SAN JORGE
SAN ANDRES,SECTOR COLISEO SAN LUIS
SANTANDER,COLOMBIA
SANTANDER,GALAN GOMEZ
SANTANDER,BOLARQUI
SANTANDER,LA UNIVERSIDAD
SANTANDER,LA UNIVERSIDAD
SANTANDER,LA PALMA
SANTANDER,URB. LOS NARANJOS
SANTANDER,ALTOS DEL CACIQUE
SANTANDER,MINUTO DE DIOS
SANTANDER,ALTAMIRA
SANTANDER,CENTRO
SANTANDER,LA CAMPINHA
SANTANDER,MALECOM
SANTANDER,URB. ALCALA
SANTANDER,BRISAS DE GUATIGUARA
SUCRE,CGTO. LA MEJIA
SUCRE,LA BALSA
SUCRE,LA BALSA
SUCRE,PORVENIR
TOLIMA,LA CARRERA
TOLIMA,VRDA. CANASTOS
TOLIMA,CENTRO
TOLIMA,VRDA. BETANIA
TOLIMA,EL CARMEN
TOLIMA,RICAURTE PARTE ALTA
TOLIMA,LOS PARRALES
TOLIMA,MACADAMIA
TOLIMA,PRADO I
TOLIMA,YULDAIMA
TOLIMA,PIEDRA PINTADA PARTE ALTA
TOLIMA,CENTRO
TOLIMA,MIROLINDO
TOLIMA,GALAN
TOLIMA,GALAN
TOLIMA,VRDA. VELU
VALLE,LA INMACULADA
VALLE,EL SENA E5
VALLE,JUNIN E9
VALLE,EL GRAN LIMONAR E17
VALLE,VALLE GRANDE E21
VALLE,SAN VICENTE E2
VALLE,LOS PORTALES - NUEVO REY E17
VALLE,SAN JUAN BOSCO E3
VALLE,CANHAVERALES - LOS SAMANES E17
VALLE,SAN PASCUAL E3
VALLE,SANTA ANITA E17
VALLE,ALFONSO LOPEZ II E7
VALLE,CAMINO REAL - J BORRERO E19
VALLE,LOS CAMBULOS E19
VALLE,URBANIZACION LA MERCED E2
VALLE,UNICENTRO CALI E17
VALLE,PIZAMOS III - LAS DALIAS E21
VALLE,LA ESPERANZA E11
VALLE,SANTA ANITA E17
VALLE,CGTO MONTEBELLO E1
VALLE,LOS CAMBULOS E19
VALLE,MUNICIPAL (23-1)
VALLE,SANTA BARBARA
VALLE,ALVERNIA
VALLE,LAS DELICIAS
VALLE,NUEVO ALVERNIA
VALLE,SECTOR INDUSTRIAL ACOPI  (25-2)
AMAZONAS,FLORIDA
ANTIOQUIA,ZONA CENTRO
ANTIOQUIA,LA CABANHITA
ANTIOQUIA,NIQUIA QUITASOL
ANTIOQUIA,CIUDADELA DEL NORTE
ANTIOQUIA,SANTA ANA
ANTIOQUIA,SAN JOSE
ANTIOQUIA,LA CHINCA
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,MANILA C-14
ANTIOQUIA,BARRIO COLON C-10
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,SAN BENITO C-10
ANTIOQUIA,PATIO BONITO C-14
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,LAURELES C-11
ANTIOQUIA,CORAZON DE JESUS C-10
ANTIOQUIA,ROBLEDO C-7
ANTIOQUIA,LOS COLORES C-11
ANTIOQUIA,LA MOTA C-16
ANTIOQUIA,VIA AL MAR S.C.
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,VILLANUEVA C-10
ANTIOQUIA,LA CABANHA
ATLANTICO,CENTRO
ATLANTICO,EL LIMON
ATLANTICO,LOS GIRASOLES
ATLANTICO,LAS NIEVES
ATLANTICO,CENTRO
ATLANTICO,REBOLO
ATLANTICO,VILLA ENCANTO
BOLIVAR,VILLA ESTRELLA
BOLIVAR,SANTA MONICA
BOYACA,BARRIO LA CONCEPCION
BOYACA,BARRIO CENTRAL
BOYACA,LA CASTELLANA
BOYACA,CENTRO
BOYACA,CENTRO
CALDAS,VIA NORCASIA
CALDAS,LA ENEA
CALDAS,ARENILLO
CALDAS,ARENILLO
CALDAS,SECTOR ANTIGUO TERMINAL
CAQUETA,EL CENTRO
CAQUETA,RINCON DE LA ESTRELLA
CAQUETA,LA VEGA
CAUCA,SAGRADA FAMILIA
CAUCA,CENTRO
CAUCA,LA ESMERALDA
CAUCA,LA ESTANCIA
CAUCA,BOLIVAR
CAUCA,VILLA PAULA
CAUCA,PORVENIR
CAUCA,CENTRO
CAUCA,PORVENIR III
CESAR,LA SABANITA
CESAR,CENTRO
CESAR,ALTOS DE CONFACESAR
CESAR,URB.DON ALBERTO
CESAR,PONTEVEDRA
CESAR,FUNDADORES
CESAR,FUNDADORES
CESAR,LA NEVADA
CORDOBA,MUCHA JAGUA
CORDOBA,LA GRANJA
CUNDINAMARCA,TEUSAQUILLO E-13
CUNDINAMARCA,TEUSAQUILLO E-13
CUNDINAMARCA,LA PERSEVERANCIA E-3
CUNDINAMARCA,PATIO BONITO I E-8
CUNDINAMARCA,NICOLAS DE FEDERMAN E-13
CUNDINAMARCA,AURES I-II E-11
CUNDINAMARCA,DIANA TURBAY E-18
CUNDINAMARCA,ANTONIA SANTOS E-7
CUNDINAMARCA,URB. LA ALDEA E-9
CUNDINAMARCA,GUSTAVO RESTREPO E-18
CUNDINAMARCA,PIO XII E-8
CUNDINAMARCA,OLAYA E-18
CUNDINAMARCA,SANTA TERESITA E-13
CUNDINAMARCA,RESTREPO E-15
CUNDINAMARCA,MARIA PAZ E-8
CUNDINAMARCA,LA ESTACION E-7
CUNDINAMARCA,SAN MARTIN E-7
CUNDINAMARCA,ANTIGUO COUNTRY E-2
CUNDINAMARCA,BACHUE E-10
CUNDINAMARCA,LA SOLEDAD E-13
CUNDINAMARCA,CARVAJAL E-8
CUNDINAMARCA,EL CARMEN E-9
CUNDINAMARCA,LA PORCIUNCULA E-2
CUNDINAMARCA,SANTA CATALINA E-8
CUNDINAMARCA,URB. MAZUREN I SECTOR E-11
CUNDINAMARCA,CHAPINERO CENTRAL E-2
CUNDINAMARCA,SANTA INES E-3
CUNDINAMARCA,UNICENTRO E-1
CUNDINAMARCA,RICAURTE E-14
CUNDINAMARCA,MINUTO DE DIOS E-10
CUNDINAMARCA,MINUTO DE DIOS E-10
CUNDINAMARCA,URB. MONTES I SECTOR E-16
CUNDINAMARCA,CONTADOR E-1
CUNDINAMARCA,MARIA PAZ E-8
CUNDINAMARCA,URB. MAZUREN I SECTOR E-11
CUNDINAMARCA,ABRAHAM LINCON E-6
CUNDINAMARCA,MODELIA E-9
CUNDINAMARCA,SAN FRANCISCO E-19
CUNDINAMARCA,BELLO HORIZONTE E-4
CUNDINAMARCA,MUZU E-6
CUNDINAMARCA,ACEVEDO TEJADA E-13
CUNDINAMARCA,MANUELITA II SECTOR E-11
CUNDINAMARCA,URB. MARSELLA E-8
CUNDINAMARCA,SUCRE
GUAJIRA,20 DE JULIO
HUILA,CENTRO
HUILA,ALTO EMAYA
HUILA,LAS AMERICAS
MAGDALENA,CENTRAL
MAGDALENA,VIA FUNDACION-LOMA DEL BALSAMO
MAGDALENA,RIVERA DEL RIO
MAGDALENA,GAIRA CENTRO
MAGDALENA,SAN MARTIN
MAGDALENA,LA PAZ
MAGDALENA,COREA
MAGDALENA,LA CANGREJERA (SECTOR)
MAGDALENA,TAGANGA
MAGDALENA,OLIVO
META,VILLA OLIMPICA
META,CAMPINHA
META,ANTONIO PINILLA
META,CENTRO
META,EL EMPORIO
META,MANANTIAL
META,BARZAL BAJO
META,CAMILO TORRES
META,SAN MARCOS
NARINHO,SAN FELIPE
NARINHO,BOLIVAR
NARINHO,MIRAFLORES I
NARINHO,SAN IGNACIO
NORTE DE SANTANDER,BARRIO LOS MOTILONES
NORTE DE SANTANDER,BARRIO PRADOS DEL NORTE
NORTE DE SANTANDER,BARRIO LOS COMUNEROS
NORTE DE SANTANDER,BARRIO LOS PINOS
NORTE DE SANTANDER,BARRIO LA LIBERTAD
NORTE DE SANTANDER,BARRIO QUINTA ORIENTAL
QUINDIO,EL RECREO
QUINDIO,LA ALAMBRA
QUINDIO,LIMONAR
QUINDIO,SANTANDER
QUINDIO,URBANIZACION PARQUES PAPIRO
QUINDIO,URBANIZACION PARQUES PAPIRO
RISARALDA,SECTOR PARQUE EL LAGO
RISARALDA,SECTOR PARQUE EL LAGO
RISARALDA,SAN LUIS GONZAGA
RISARALDA,SAN LUIS GONZAGA
RISARALDA,SAN LUIS GONZAGA
RISARALDA,SANTA TERESITA
RISARALDA,ALAMOS
RISARALDA,B. SAMARIA II
SANTANDER,EL CENTRO
SANTANDER,EL DORADO
SANTANDER,CABECERA DEL LLANO
SANTANDER,LA AURORA
SANTANDER,CAMPO HERMOSO
SANTANDER,LA AURORA
SANTANDER,CABECERA DEL LLANO
SANTANDER,LAGOS II
SANTANDER,CANHAVERAL
SANTANDER,SANTA CRUZ
SANTANDER,LOS CANEYES
SANTANDER,ELOY VALENZUELA
SANTANDER,LA CANTERA
SANTANDER,CABECERA DEL LLANO P/TA
SUCRE,CASERIO CALLE NUEVA
SUCRE,CASERIO CALLE NUEVA
SUCRE,DULCE NOMBRE
SUCRE,CIUDADELA UNIVERSITARIA
TOLIMA,HCDA. MOLLONES
TOLIMA,JOSE MARIA MELO
TOLIMA,JOSE MARIA MELO
TOLIMA,VALCANES
TOLIMA,CENTRO
TOLIMA,CENTRO
TOLIMA,CENTRO
TOLIMA,MACARENA ALTA
TOLIMA,SAN RAFAEL
TOLIMA,ONORIO MORENO
VALLE,AVENIDA PORTUARIA
VALLE,LAUREANO GOMEZ E15
VALLE,TERRON COLORADO E1
VALLE,ALFONSO LOPEZ II E7
VALLE,PRADOS DEL NORTE E2
VALLE,SANTA ANITA E17
VALLE,EL INGENIO E17
VALLE,U.R. EL COLISEO E19
VALLE,EL PENHON E3
VALLE,PARCELACIONES PANCE E22
VALLE,SAN FERNANDO NUEVO E19
VALLE,LA FLORA E2
VALLE,LAUREANO GOMEZ E15
VALLE,GRANADA E2
VALLE,LA INDEPENDENCIA E11
VALLE,ALFONSO LOPEZ III E7
VALLE,PRIMERO DE MAYO E17
VALLE,LOS CAMBULOS E19
VALLE,PRADOS DEL NORTE E2
VALLE,OLIMPICO E10
VALLE,SANTA ROSA E3
VALLE,VERSALLES E2
VALLE,LILI E17
VALLE,EL RETIRO E15
VALLE,JULIO RINCON E12
VALLE,EL POBLADO I E13
VALLE,SANTA MONICA POPULAR E8
VALLE,JOSE M. MARROQUIN II E14
VALLE,ALFONSO B. ARAGON E14
VALLE,BELISARIO CAICEDO E20
VALLE,URB CERROS DE PUERTO ASIS
VALLE,LA PRADERA I E24
VALLE,COLOMBIA
VALLE,LA EMILIA
VALLE,LAS DELICIAS
ANTIOQUIA,ESPIRITU SANTO
ANTIOQUIA,ZONA CENTRO
ANTIOQUIA,LA FLORIDA
ANTIOQUIA,LA PAZ
ANTIOQUIA,SANTA MARIA # 3
ANTIOQUIA,LA QUEBRADITA
ANTIOQUIA,EL POBLADO C-14
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,LAS GRANJAS  C-3
ANTIOQUIA,SANTA LUCIA C-12
ANTIOQUIA,FATIMA C-16
ANTIOQUIA,AURES C-7
ANTIOQUIA,EL DIAMANTE 2 C-14
ANTIOQUIA,CARIBE C-5
ANTIOQUIA,VILLANUEVA C-10
ANTIOQUIA,BARRIO COLON C-10
ANTIOQUIA,SAN BENITO C-10
ANTIOQUIA,SHELLMAR C-15
ANTIOQUIA,CASTILLA C-5
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,SAN BENITO C-10
ANTIOQUIA,BELEN C-16
ANTIOQUIA,ESTACION VILLA C-10
ANTIOQUIA,VILLANUEVA C-10
ANTIOQUIA,ESTACION VILLA C-10
ANTIOQUIA,CARLOS E. RESTREPO C-11
ANTIOQUIA,PATIO BONITO C-14
ANTIOQUIA,PRADO C-10
ANTIOQUIA,VIA SANTA ELENA  C-9
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,SAN DIEGO C-10
ARAUCA,20 DE JULIO
ATLANTICO,EL SANTUARIO
ATLANTICO,SAN ROQUE
ATLANTICO,CENTRO
ATLANTICO,SAN FRANCISCO
ATLANTICO,POR FIN
ATLANTICO,EL BOSQUE
ATLANTICO,CENTRO
ATLANTICO,VILLA DEL CARMEN 1 ETAPA
ATLANTICO,EL ROSARIO
ATLANTICO,CENTRO
ATLANTICO,ALTOS DE LOS ROBLES VIP
ATLANTICO,SOLEDAD 2000
BOLIVAR,ALAMEDA LA VICTORIA
BOYACA,BARRIO CENTRAL
BOYACA,EL PROGRESO
BOYACA,SALESIANO
BOYACA,SALESIANO
CALDAS,LAS MARGARITAS
CALDAS,ALTA SUIZA
CAQUETA,ABBAS TURBAY
CASANARE,VILLA BENILDA
CASANARE,BELLO HORIZONTE
CASANARE,LOS GARCEROS
CASANARE,VILLA BENILDA
CAUCA,ANTONIO NARINHO
CAUCA,SANTA LIBRADA
CAUCA,CAMILO TORRES
CAUCA,LA ESMERALDA
CAUCA,EL EMPEDRADO
CAUCA,LA ESTANCIA
CAUCA,CENTRO
CESAR,LOS CORTIJOS
CORDOBA,COSTA DE ORO
CORDOBA,LA RIVERA
CORDOBA,MONTEVERDE
CORDOBA,GARZONES 6 DE MARZO
CUNDINAMARCA,LA SOLEDAD E-13
CUNDINAMARCA,LA ALAMEDA E-3
CUNDINAMARCA,CASTILLA LA NUEVA E-8
CUNDINAMARCA,DOCE DE OCTUBRE E-12
CUNDINAMARCA,LA SOLEDAD E-13
CUNDINAMARCA,SAN DIEGO E-3
CUNDINAMARCA,VERACRUZ E-3
CUNDINAMARCA,NUEVA GRANADA E-7
CUNDINAMARCA,AURES II E-11
CUNDINAMARCA,TIMIZA CELULA A LOTE RA-2 E-8
CUNDINAMARCA,QUIRIGUA I E-10
CUNDINAMARCA,RICAURTE E-14
CUNDINAMARCA,LA CONEJERA II ETAPA E-11
CUNDINAMARCA,URB. GALICIA E-19
CUNDINAMARCA,BUENA VISTA E-1
CUNDINAMARCA,CATALUNHA E-2
CUNDINAMARCA,POLICARPA SALAVARRIETA E-15
CUNDINAMARCA,SUCRE E-2
CUNDINAMARCA,CIUDAD KENNEDY CENTRAL E-8
CUNDINAMARCA,SAN ANDRES   E-8
CUNDINAMARCA,LA ESMERALDA E-13
CUNDINAMARCA,LOMBARDIA II E-11
CUNDINAMARCA,MARLY E-2
CUNDINAMARCA,QUESADA E-13
CUNDINAMARCA,LAS MARGARITAS E-8
CUNDINAMARCA,EL UVAL E-5
CUNDINAMARCA,PUERTA DE TEJA E-9
CUNDINAMARCA,BOSA E-7
CUNDINAMARCA,NUEVA VILLEMAR E-9
CUNDINAMARCA,ALCAZAR DE SUBA E-11
CUNDINAMARCA,MODELIA E-9
CUNDINAMARCA,BACHUE E-10
CUNDINAMARCA,QUESADA E-13
CUNDINAMARCA,SANTA LUCIA E-18
CUNDINAMARCA,URB. MARSELLA E-8
CUNDINAMARCA,LOS HAYUELOS E-9
CUNDINAMARCA,CHAPINERO ALTO E-2
CUNDINAMARCA,SUCRE E-2
CUNDINAMARCA,TEUSAQUILLO E-13
CUNDINAMARCA,SANTA INES E-3
CUNDINAMARCA,SAN FRANCISCO NORTE E-11
CUNDINAMARCA,SANTA LUCIA
CUNDINAMARCA,EL CARMEN
CUNDINAMARCA,VER. PANAMA
GUAJIRA,LOS OLIVOS
GUAJIRA,CIUDADELA EL DIVI DIVI
HUILA,CENTRO
HUILA,CENTRO
HUILA,CENTRO
HUILA,LOS ALMENDROS
HUILA,CIUDADELA ACROPOLIS
HUILA,QUIRINAL
HUILA,LARA BONILLA
HUILA,LARA BONILLA
HUILA,LOS LAGOS
HUILA,LARA BONILLA
MAGDALENA,VIA LOS CONTENEDORES
MAGDALENA,CENTRO (C-1)
MAGDALENA,TAGANGA
MAGDALENA,TAGANGA
MAGDALENA,CUNDI
META,NUEVO MAIZARO
META,CENTRO
META,VENCEDORES
META,LA GRAMA
META,LA GRAMA
META,GAITAN
NARINHO,BELLA VISTA
NARINHO,SANTIAGO
NARINHO,CENTRO
NARINHO,SAN FELIPE
NARINHO,PARQUE INFANTIL
NARINHO,LOS DOS PUENTES
NARINHO,POTRERILLO
NARINHO,CENTRO
NARINHO,EL BOSQUE
NORTE DE SANTANDER,BARRIO CLARET
NORTE DE SANTANDER,BARRIO MARIA AUXILIADORA
NORTE DE SANTANDER,BARRIO PARAMO
NORTE DE SANTANDER,BARRIO LOMA DE BOLIVAR
PUTUMAYO,CENTRO
PUTUMAYO,VDA. PUEBLO VIEJO
QUINDIO,LA GRECIA
QUINDIO,SECTOR CENTRO COMERCIAL MOCAWA
QUINDIO,SECTOR COLISEO DEL CAFE
QUINDIO,PLAZA DE BOLIVAR
RISARALDA,GALAXIA
RISARALDA,CIUDADELA POPULAR
RISARALDA,SECTOR PARQUE LA LIBERTAD
RISARALDA,MONTELIBANO
RISARALDA,CENTRO (A) PEREIRA
RISARALDA,RAFAEL URIBE I
RISARALDA,LA PAZ CENTRO
RISARALDA,COROCITO
RISARALDA,SAN FRANCISCO
SANTANDER,CENTRO
SANTANDER,CABECERA DEL LLANO
SANTANDER,DIAMANTE II
SANTANDER,CIUDADELA REAL DE MINAS
SANTANDER,CIUDADELA REAL DE MINAS
SANTANDER,COMUNEROS
SANTANDER,LA CUMBRE
SANTANDER,VALVERDI
SANTANDER,CANHAVERAL
SANTANDER,ALTOS DE ARENALES
SANTANDER,VDA. ACAPULCO
SANTANDER,VDA. ACAPULCO
SANTANDER,JUNIN
SANTANDER,PASEO DEL PUENTE
TOLIMA,LIMONAR V SECTOR
TOLIMA,JORDAN ARRAYANES
TOLIMA,KENEDY
TOLIMA,CENTRO
TOLIMA,SAN SIMON PARTE BAJA
TOLIMA,CENTRO
VALLE,EL LIDO E19
VALLE,SANTA ANITA E17
VALLE,COMPARTIR E21
VALLE,COMPARTIR E21
VALLE,SAN JUDAS TADEO I E10
VALLE,TORRES DE CONFANDI E5
VALLE,LOS ROBLES E13
VALLE,MARCO FIDEL SUAREZ E4
VALLE,SANTANDER E4
VALLE,EL LIDO E19
VALLE,CALIMIO DESEPAZ E21
VALLE,EL TREBOL E8
VALLE,PRADOS DEL NORTE E2
VALLE,LOS ALCAZARES E6
VALLE,VILLA DEL PRADO - EL GUABITO E5
VALLE,MANZANARES E4
VALLE,SAN VICENTE E2
VALLE,SAN NICOLAS E3
VALLE,CANHAVERALES - LOS SAMANES E17
VALLE,GUACHINTE (24-S-01)
VALLE,RIVERA ESCOBAR
VALLE,CENTRAL
VALLE,VERSALLES
VALLE,VERSALLES
VALLE,URIBE URIBE
VALLE,VEREDA LA RIVERA.
VALLE,SECTOR INDUSTRIAL ACOPI  (25-2)
VALLE,SECTOR INDUSTRIAL ACOPI  (25-2)
AMAZONAS,GAITAN
ANTIOQUIA,LA CASITA
ANTIOQUIA,PARQUE NORTE C-4
ANTIOQUIA,EL PAJONAL
ANTIOQUIA,PARQUE PRINCIPAL
ANTIOQUIA,EL TRIANON
ANTIOQUIA,OBRERO
ANTIOQUIA,CHINGUI
ANTIOQUIA,SAN JOSE
ANTIOQUIA,ZUNHIGA
ANTIOQUIA,EL PORTAL
ANTIOQUIA,LOMA DE LAS BRUJAS
ANTIOQUIA,MONTE VERDE
ANTIOQUIA,SAN AGUSTIN
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,CARIBE C-5
ANTIOQUIA,SAN BERNARDO C-16
ANTIOQUIA,CRISTO REY C-15
ANTIOQUIA,LA AGUACATALA C-14
ANTIOQUIA,SANTA LUCIA C-12
ANTIOQUIA,TRICENTENARIO C-5
ANTIOQUIA,LA ALPUJARRA C-10
ANTIOQUIA,SEVILLA  C-4
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,LOS ANGELES C-10
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,PRADO C-10
ANTIOQUIA,SAN BENITO C-10
ANTIOQUIA,CASTILLA C-5
ANTIOQUIA,LA CANDELARIA C-10
ANTIOQUIA,SANTA FE C-15
