MUNICIPIO,ZONA
SAMANA,URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
PUERTO RICO,URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
CALOTO,URBANA
MIRANDA,URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
SANTANDER DE QUILICHAO,RURAL
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
LA MESA,RURAL
FONSECA,URBANA
MAICAO,URBANA
SAN JOSE DEL GUAVIARE (CT),URBANA
GARZON,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
RIVERA,RURAL
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
ACACIAS,URBANA
CUMARAL,URBANA
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),RURAL
PASTO (CT),URBANA
PASTO (CT),URBANA
TUQUERRES,URBANA
TUQUERRES,URBANA
TUQUERRES,URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
CALARCA,URBANA
DOSQUEBRADAS,RURAL
PEREIRA (CT),URBANA
PEREIRA (CT),RURAL
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),RURAL
SAN ANDRES (CT),URBANA
SAN ANDRES (CT),URBANA
SAN ANDRES (CT),URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
PIEDECUESTA,URBANA
MARIQUITA,URBANA
PIEDECUESTA,URBANA
COLOSO,RURAL
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
CAJAMARCA,RURAL
CAJAMARCA,RURAL
CARMEN DE APICALA,RURAL
CHAPARRAL,RURAL
ESPINAL,RURAL
ESPINAL,URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),RURAL
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
MARIQUITA,URBANA
BUENAVENTURA,URBANA
BUENAVENTURA,URBANA
CAICEDONIA,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
GUACARI,URBANA
PALMIRA,RURAL
PALMIRA,URBANA
ANORI,URBANA
BELLO,URBANA
BELLO,URBANA
BELLO,URBANA
COPACABANA,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),RURAL
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
SOLEDAD,URBANA
CARTAGENA (CT),URBANA
GARAGOA,URBANA
CHINCHINA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
VALLEDUPAR (CT),URBANA
CIENAGA DE ORO,URBANA
MONTELIBANO,URBANA
ARBELAEZ,URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
EL COLEGIO,RURAL
FUNZA,URBANA
MADRID,URBANA
SOACHA,URBANA
ALBANIA,RURAL
ALBANIA,RURAL
MAICAO,URBANA
RIOHACHA (CT),URBANA
SAN JUAN DEL CESAR,URBANA
URIBIA,RURAL
ALGECIRAS,RURAL
LA PLATA,URBANA
LA PLATA,RURAL
LA PLATA,URBANA
LA PLATA,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
PALESTINA,RURAL
SAN AGUSTIN,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),RURAL
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,RURAL
IPIALES,RURAL
IPIALES,RURAL
PASTO (CT),URBANA
PASTO (CT),URBANA
TUQUERRES,URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
SALENTO,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,RURAL
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
GIRON,RURAL
GIRON,RURAL
GIRON,URBANA
COVENHAS,URBANA
COVENHAS,URBANA
SAN LUIS DE SINCE,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
CHAPARRAL,URBANA
CHAPARRAL,URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
LIBANO,RURAL
BUENAVENTURA,URBANA
BUENAVENTURA,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
GUACARI,URBANA
PALMIRA,URBANA
PALMIRA,URBANA
YUMBO,URBANA
PUERTO CARRENHO (CT),URBANA
BELLO,URBANA
BELLO,URBANA
ENVIGADO,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
RIONEGRO,URBANA
YONDO,RURAL
ARAUCA (CT),URBANA
BARRANQUILLA (CT),URBANA
PALMAR DE VARELA,URBANA
SOLEDAD,URBANA
SOLEDAD,URBANA
CARTAGENA (CT),URBANA
DUITAMA,URBANA
SOGAMOSO,URBANA
TUNJA (CT),URBANA
TUNJA (CT),URBANA
CHINCHINA,URBANA
CHINCHINA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
FLORENCIA (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
CAQUEZA,URBANA
SOACHA,URBANA
TENJO,RURAL
RIOHACHA (CT),URBANA
RIOHACHA (CT),RURAL
GARZON,URBANA
GARZON,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
PITALITO,URBANA
ARACATACA,RURAL
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
MOCOA (CT),URBANA
MOCOA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
LA TEBAIDA,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SANTA ROSA DE CABAL,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
GIRON,RURAL
GIRON,URBANA
PIEDECUESTA,URBANA
PIEDECUESTA,URBANA
SAN GIL,URBANA
VELEZ,RURAL
COROZAL,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
CHAPARRAL,URBANA
HONDA,URBANA
IBAGUE (CT),RURAL
IBAGUE (CT),RURAL
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
SANTA ISABEL,URBANA
BUENAVENTURA,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
EL CERRITO,URBANA
GUACARI,URBANA
PALMIRA,URBANA
PALMIRA,URBANA
PALMIRA,URBANA
PALMIRA,URBANA
PRADERA,URBANA
SEVILLA,RURAL
YUMBO,URBANA
BELLO,URBANA
ENVIGADO,URBANA
GUARNE,URBANA
ITAGUI,URBANA
ITAGUI,URBANA
LA PINTADA,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
RIONEGRO,URBANA
URRAO,RURAL
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
SOLEDAD,URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CHIQUINQUIRA,URBANA
TUNJA (CT),URBANA
TUNJA (CT),URBANA
TUNJA (CT),URBANA
TUNJA (CT),URBANA
CHINCHINA,URBANA
LA DORADA,URBANA
MANIZALES (CT),RURAL
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
SANTANDER DE QUILICHAO,URBANA
QUIBDO (CT),URBANA
MONTELIBANO,URBANA
MONTELIBANO,URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
FUSAGASUGA,URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
URUMITA,URBANA
GARZON,RURAL
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
CIENAGA,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
PUERTO LLERAS,URBANA
PUERTO LOPEZ,URBANA
PUERTO LOPEZ,URBANA
RESTREPO,RURAL
RESTREPO,RURAL
RESTREPO,RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
IPIALES,URBANA
IPIALES,URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
TUQUERRES,URBANA
TUQUERRES,URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
ARMENIA (CT),URBANA
CALARCA,RURAL
CALARCA,RURAL
CALARCA,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),RURAL
SAN ANDRES (CT),URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
SOCORRO,URBANA
SAN ONOFRE,RURAL
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
MELGAR,URBANA
ORTEGA,URBANA
ORTEGA,RURAL
VALLE DE SAN JUAN,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
GUADALAJARA DE BUGA,URBANA
JAMUNDI,RURAL
PALMIRA,URBANA
PALMIRA,URBANA
PALMIRA,URBANA
PALMIRA,URBANA
ZARZAL,RURAL
BELLO,URBANA
BELLO,URBANA
BELLO,URBANA
EBEJICO,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
GUARNE,RURAL
ITAGUI,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
PUERTO BERRIO,RURAL
SANTA ROSA DE OSOS,URBANA
ARAUCA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
SABANALARGA,URBANA
TUNJA (CT),URBANA
TUNJA (CT),URBANA
TUNJA (CT),URBANA
LA DORADA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
NEIRA,RURAL
SUPIA,URBANA
FLORENCIA (CT),URBANA
SAN VICENTE DEL CAGUAN,RURAL
TRINIDAD,URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
MOMIL,URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),RURAL
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
