DEPARTAMENTO,HORA
NORTE DE SANTANDER,MANHANA
PUTUMAYO,TARDE
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MADRUGADA
RISARALDA,NOCHE
RISARALDA,NOCHE
SANTANDER,MANHANA
SANTANDER,ALMUERZO
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,MANHANA
SANTANDER,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,MADRUGADA
SANTANDER,MANHANA
SUCRE,MADRUGADA
TOLIMA,ALMUERZO
TOLIMA,MADRUGADA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MANHANA
TOLIMA,NOCHE
TOLIMA,MANHANA
TOLIMA,NOCHE
TOLIMA,MANHANA
TOLIMA,MANHANA
TOLIMA,MADRUGADA
TOLIMA,MANHANA
TOLIMA,MADRUGADA
TOLIMA,TARDE
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,MANHANA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,NOCHE
VALLE,NOCHE
VALLE,NOCHE
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,TARDE
VALLE,TARDE
VALLE,MANHANA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MANHANA
VALLE,NOCHE
VALLE,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ATLANTICO,MANHANA
ATLANTICO,NOCHE
ATLANTICO,MADRUGADA
ATLANTICO,MADRUGADA
CORDOBA,NOCHE
ATLANTICO,TARDE
ATLANTICO,MADRUGADA
ATLANTICO,NOCHE
BOLIVAR,MADRUGADA
BOLIVAR,MADRUGADA
BOLIVAR,MOVILIZACIONVESPERTINA
BOLIVAR,MANHANA
BOYACA,MANHANA
BOYACA,MANHANA
BOYACA,ALMUERZO
CALDAS,MANHANA
CALDAS,TARDE
CAQUETA,MOVILIZACIONVESPERTINA
CASANARE,ALMUERZO
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MANHANA
CAUCA,ALMUERZO
CAUCA,NOCHE
CAUCA,ALMUERZO
CAUCA,MANHANA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,ALMUERZO
CORDOBA,NOCHE
CORDOBA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
GUAJIRA,MOVILIZACIONVESPERTINA
HUILA,TARDE
HUILA,MADRUGADA
HUILA,MOVILIZACIONVESPERTINA
HUILA,NOCHE
HUILA,NOCHE
HUILA,TARDE
HUILA,MOVILIZACIONVESPERTINA
HUILA,TARDE
MAGDALENA,TARDE
MAGDALENA,NOCHE
MAGDALENA,ALMUERZO
MAGDALENA,MANHANA
META,MANHANA
META,TARDE
META,TARDE
META,MADRUGADA
META,ALMUERZO
META,MANHANA
META,TARDE
NARINHO,MANHANA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,ALMUERZO
NARINHO,NOCHE
NARINHO,MANHANA
NARINHO,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,MADRUGADA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MANHANA
QUINDIO,MOVILIZACIONVESPERTINA
RISARALDA,ALMUERZO
RISARALDA,NOCHE
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,ALMUERZO
RISARALDA,MANHANA
RISARALDA,MANHANA
SAN ANDRES,MADRUGADA
SAN ANDRES,MADRUGADA
SANTANDER,NOCHE
SANTANDER,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,TARDE
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,MADRUGADA
SUCRE,MANHANA
TOLIMA,MANHANA
TOLIMA,NOCHE
TOLIMA,NOCHE
TOLIMA,TARDE
TOLIMA,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,TARDE
VALLE,NOCHE
VALLE,NOCHE
VALLE,TARDE
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ARAUCA,TARDE
ATLANTICO,MANHANA
ATLANTICO,TARDE
ATLANTICO,TARDE
ATLANTICO,NOCHE
ATLANTICO,MANHANA
ATLANTICO,ALMUERZO
ATLANTICO,MADRUGADA
BOLIVAR,MANHANA
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,MANHANA
CALDAS,NOCHE
CALDAS,ALMUERZO
CALDAS,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CAQUETA,NOCHE
CASANARE,MOVILIZACIONVESPERTINA
CASANARE,NOCHE
CASANARE,MADRUGADA
CASANARE,NOCHE
CAUCA,MANHANA
CAUCA,ALMUERZO
CAUCA,MANHANA
CAUCA,MANHANA
CAUCA,MANHANA
CAUCA,NOCHE
CESAR,MOVILIZACIONVESPERTINA
CESAR,MADRUGADA
CORDOBA,NOCHE
CORDOBA,NOCHE
CORDOBA,TARDE
CORDOBA,TARDE
CORDOBA,MANHANA
CORDOBA,MOVILIZACIONVESPERTINA
CORDOBA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
GUAJIRA,ALMUERZO
GUAJIRA,MANHANA
HUILA,TARDE
HUILA,NOCHE
HUILA,MANHANA
MAGDALENA,MADRUGADA
MAGDALENA,TARDE
META,MOVILIZACIONVESPERTINA
META,TARDE
META,TARDE
META,MADRUGADA
META,MADRUGADA
META,MADRUGADA
META,MOVILIZACIONVESPERTINA
META,ALMUERZO
NARINHO,TARDE
NARINHO,TARDE
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,TARDE
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MADRUGADA
QUINDIO,MOVILIZACIONMATUTINA
RISARALDA,MOVILIZACIONVESPERTINA
SAN ANDRES,ALMUERZO
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONMATUTINA
SANTANDER,NOCHE
SUCRE,NOCHE
SUCRE,MANHANA
SUCRE,MANHANA
SUCRE,TARDE
SUCRE,TARDE
TOLIMA,TARDE
TOLIMA,TARDE
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MANHANA
TOLIMA,TARDE
TOLIMA,TARDE
TOLIMA,MADRUGADA
TOLIMA,ALMUERZO
TOLIMA,ALMUERZO
TOLIMA,MADRUGADA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,MANHANA
VALLE,TARDE
VALLE,NOCHE
VALLE,NOCHE
VALLE,TARDE
VALLE,MOVILIZACIONMATUTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,NOCHE
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,MANHANA
VALLE,MANHANA
VICHADA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ARAUCA,MOVILIZACIONVESPERTINA
ATLANTICO,ALMUERZO
ATLANTICO,MANHANA
ATLANTICO,TARDE
ATLANTICO,MADRUGADA
ATLANTICO,MANHANA
ATLANTICO,MANHANA
ATLANTICO,MANHANA
ATLANTICO,TARDE
BOLIVAR,MADRUGADA
BOLIVAR,MADRUGADA
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,TARDE
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,ALMUERZO
CALDAS,ALMUERZO
CALDAS,MANHANA
CAQUETA,MOVILIZACIONVESPERTINA
CAQUETA,MADRUGADA
CASANARE,NOCHE
CASANARE,TARDE
CAUCA,MANHANA
CAUCA,MADRUGADA
CAUCA,NOCHE
CAUCA,NOCHE
CAUCA,NOCHE
CAUCA,NOCHE
CESAR,MANHANA
CESAR,NOCHE
CESAR,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
GUAJIRA,MOVILIZACIONVESPERTINA
HUILA,NOCHE
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,NOCHE
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MANHANA
MAGDALENA,ALMUERZO
META,ALMUERZO
META,NOCHE
META,MANHANA
META,MANHANA
META,NOCHE
NARINHO,ALMUERZO
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MANHANA
NARINHO,NOCHE
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,NOCHE
QUINDIO,TARDE
QUINDIO,NOCHE
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,TARDE
RISARALDA,TARDE
RISARALDA,MADRUGADA
RISARALDA,NOCHE
RISARALDA,TARDE
RISARALDA,NOCHE
SANTANDER,MANHANA
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,ALMUERZO
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,NOCHE
TOLIMA,TARDE
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MANHANA
TOLIMA,NOCHE
TOLIMA,MADRUGADA
TOLIMA,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,MANHANA
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,NOCHE
VALLE,MANHANA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,MANHANA
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MADRUGADA
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,TARDE
VALLE,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ATLANTICO,MANHANA
ATLANTICO,ALMUERZO
ATLANTICO,MANHANA
ATLANTICO,NOCHE
ATLANTICO,MANHANA
ATLANTICO,TARDE
BOLIVAR,MOVILIZACIONVESPERTINA
BOYACA,NOCHE
CALDAS,NOCHE
CALDAS,MADRUGADA
CALDAS,TARDE
CAQUETA,ALMUERZO
CASANARE,MOVILIZACIONVESPERTINA
CASANARE,MANHANA
CAUCA,MANHANA
CAUCA,MANHANA
CAUCA,MANHANA
CAUCA,TARDE
CAUCA,MADRUGADA
CAUCA,ALMUERZO
CAUCA,MOVILIZACIONVESPERTINA
CESAR,MADRUGADA
CHOCO,NOCHE
CHOCO,MADRUGADA
CORDOBA,MADRUGADA
CORDOBA,MOVILIZACIONVESPERTINA
CORDOBA,NOCHE
CORDOBA,NOCHE
CORDOBA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
GUAJIRA,NOCHE
GUAJIRA,MANHANA
GUAJIRA,TARDE
GUAJIRA,MADRUGADA
GUAJIRA,TARDE
HUILA,NOCHE
HUILA,MOVILIZACIONVESPERTINA
HUILA,ALMUERZO
HUILA,ALMUERZO
HUILA,MOVILIZACIONVESPERTINA
HUILA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,NOCHE
MAGDALENA,MANHANA
MAGDALENA,NOCHE
MAGDALENA,MADRUGADA
MAGDALENA,MADRUGADA
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,MADRUGADA
META,MADRUGADA
META,MANHANA
META,TARDE
META,NOCHE
META,NOCHE
META,NOCHE
META,MADRUGADA
NARINHO,ALMUERZO
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,NOCHE
NARINHO,NOCHE
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,MADRUGADA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MANHANA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,ALMUERZO
RISARALDA,ALMUERZO
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,MADRUGADA
RISARALDA,TARDE
SANTANDER,NOCHE
SANTANDER,TARDE
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,MANHANA
SANTANDER,TARDE
SANTANDER,MADRUGADA
SUCRE,MANHANA
TOLIMA,TARDE
TOLIMA,NOCHE
TOLIMA,NOCHE
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MADRUGADA
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
