ARMA,NACIONALIDAD
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,OCEANIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,EUROPA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
