DEPARTAMENTO,ARMA
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,PALANCAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,CONTUNDENTES
ARAUCA,CONTUNDENTES
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA DE FUEGO
BOLIVAR,ARMA BLANCA / CORTOPUNZANTE
CAQUETA,ARMA BLANCA / CORTOPUNZANTE
CAQUETA,ARMA DE FUEGO
CAQUETA,ARMA BLANCA / CORTOPUNZANTE
CAQUETA,PALANCAS
CASANARE,PALANCAS
CASANARE,ARMA BLANCA / CORTOPUNZANTE
CASANARE,CONTUNDENTES
CAUCA,ARMA BLANCA / CORTOPUNZANTE
CESAR,ARMA DE FUEGO
CESAR,ARMA DE FUEGO
CESAR,ARMA DE FUEGO
CHOCO,CONTUNDENTES
CHOCO,ARMA BLANCA / CORTOPUNZANTE
CORDOBA,ARMA DE FUEGO
CORDOBA,ARMA BLANCA / CORTOPUNZANTE
CORDOBA,ARMA DE FUEGO
CORDOBA,SIN EMPLEO DE ARMAS
CORDOBA,SIN EMPLEO DE ARMAS
CORDOBA,ARMA BLANCA / CORTOPUNZANTE
CORDOBA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA DE FUEGO
HUILA,SIN EMPLEO DE ARMAS
HUILA,SIN EMPLEO DE ARMAS
HUILA,ARMA BLANCA / CORTOPUNZANTE
HUILA,SIN EMPLEO DE ARMAS
HUILA,CONTUNDENTES
MAGDALENA,ARMA BLANCA / CORTOPUNZANTE
MAGDALENA,ARMA DE FUEGO
MAGDALENA,ARMA DE FUEGO
MAGDALENA,SIN EMPLEO DE ARMAS
META,ARMA BLANCA / CORTOPUNZANTE
META,CONTUNDENTES
META,SIN EMPLEO DE ARMAS
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NORTE DE SANTANDER,ARMA DE FUEGO
NORTE DE SANTANDER,SIN EMPLEO DE ARMAS
QUINDIO,ARMA BLANCA / CORTOPUNZANTE
QUINDIO,ARMA BLANCA / CORTOPUNZANTE
QUINDIO,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,ARMA DE FUEGO
RISARALDA,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,LLAVE MAESTRA
RISARALDA,ARMA DE FUEGO
RISARALDA,ARMA DE FUEGO
RISARALDA,ARMA DE FUEGO
RISARALDA,ARMA DE FUEGO
RISARALDA,ARMA DE FUEGO
SAN ANDRES,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA DE FUEGO
SANTANDER,ARMA DE FUEGO
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SUCRE,ARMA DE FUEGO
SUCRE,ARMA DE FUEGO
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,CONTUNDENTES
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
VALLE,CONTUNDENTES
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,CONTUNDENTES
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,CONTUNDENTES
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,CONTUNDENTES
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,CONTUNDENTES
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ATLANTICO,ARMA DE FUEGO
ATLANTICO,SIN EMPLEO DE ARMAS
ATLANTICO,ARMA BLANCA / CORTOPUNZANTE
ATLANTICO,ARMA BLANCA / CORTOPUNZANTE
ATLANTICO,ARMA DE FUEGO
CAQUETA,SIN EMPLEO DE ARMAS
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA DE FUEGO
ATLANTICO,SIN EMPLEO DE ARMAS
ATLANTICO,ARMA DE FUEGO
ATLANTICO,SIN EMPLEO DE ARMAS
BOLIVAR,ARMA BLANCA / CORTOPUNZANTE
BOLIVAR,SIN EMPLEO DE ARMAS
BOLIVAR,SIN EMPLEO DE ARMAS
BOLIVAR,SIN EMPLEO DE ARMAS
BOLIVAR,SIN EMPLEO DE ARMAS
BOLIVAR,SIN EMPLEO DE ARMAS
BOYACA,ARMA BLANCA / CORTOPUNZANTE
BOYACA,SIN EMPLEO DE ARMAS
BOYACA,SIN EMPLEO DE ARMAS
CALDAS,SIN EMPLEO DE ARMAS
CALDAS,CONTUNDENTES
CALDAS,CONTUNDENTES
CALDAS,SIN EMPLEO DE ARMAS
CALDAS,ARMA BLANCA / CORTOPUNZANTE
CALDAS,SIN EMPLEO DE ARMAS
CALDAS,SIN EMPLEO DE ARMAS
CAQUETA,ARMA BLANCA / CORTOPUNZANTE
CASANARE,SIN EMPLEO DE ARMAS
CASANARE,CONTUNDENTES
CASANARE,SIN EMPLEO DE ARMAS
CASANARE,ARMA BLANCA / CORTOPUNZANTE
CASANARE,CONTUNDENTES
CAUCA,ARMA DE FUEGO
CAUCA,SIN EMPLEO DE ARMAS
CAUCA,ARMA DE FUEGO
CAUCA,SIN EMPLEO DE ARMAS
CAUCA,SIN EMPLEO DE ARMAS
CAUCA,ARMA DE FUEGO
CESAR,SIN EMPLEO DE ARMAS
CESAR,ARMA DE FUEGO
CESAR,SIN EMPLEO DE ARMAS
CESAR,SIN EMPLEO DE ARMAS
CHOCO,SIN EMPLEO DE ARMAS
CORDOBA,CONTUNDENTES
CORDOBA,SIN EMPLEO DE ARMAS
CORDOBA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
GUAJIRA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,PERRO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,SIN EMPLEO DE ARMAS
GUAJIRA,ARMA DE FUEGO
GUAJIRA,ARMA DE FUEGO
HUILA,ARMA DE FUEGO
HUILA,CONTUNDENTES
HUILA,ARMA DE FUEGO
HUILA,ARMA DE FUEGO
HUILA,ARMA DE FUEGO
MAGDALENA,CONTUNDENTES
MAGDALENA,PALANCAS
MAGDALENA,ESCOPOLAMINA
MAGDALENA,ARMA DE FUEGO
MAGDALENA,SIN EMPLEO DE ARMAS
META,SIN EMPLEO DE ARMAS
META,ARMA BLANCA / CORTOPUNZANTE
META,SIN EMPLEO DE ARMAS
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,SIN EMPLEO DE ARMAS
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NARINHO,ARMA BLANCA / CORTOPUNZANTE
NORTE DE SANTANDER,CONTUNDENTES
NORTE DE SANTANDER,ARMA DE FUEGO
NORTE DE SANTANDER,ARMA DE FUEGO
NORTE DE SANTANDER,CONTUNDENTES
PUTUMAYO,CONTUNDENTES
QUINDIO,ARMA BLANCA / CORTOPUNZANTE
QUINDIO,ARMA BLANCA / CORTOPUNZANTE
QUINDIO,SIN EMPLEO DE ARMAS
QUINDIO,ARMA DE FUEGO
QUINDIO,ARMA BLANCA / CORTOPUNZANTE
QUINDIO,SIN EMPLEO DE ARMAS
RISARALDA,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,SIN EMPLEO DE ARMAS
RISARALDA,SIN EMPLEO DE ARMAS
RISARALDA,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,SIN EMPLEO DE ARMAS
RISARALDA,ARMA BLANCA / CORTOPUNZANTE
RISARALDA,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,CONTUNDENTES
SANTANDER,ARMA DE FUEGO
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,ARMA BLANCA / CORTOPUNZANTE
SANTANDER,SIN EMPLEO DE ARMAS
SANTANDER,SIN EMPLEO DE ARMAS
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,SIN EMPLEO DE ARMAS
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
TOLIMA,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,ARMA BLANCA / CORTOPUNZANTE
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,CONTUNDENTES
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,CONTUNDENTES
VALLE,CONTUNDENTES
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,SIN EMPLEO DE ARMAS
VALLE,ARMA DE FUEGO
VALLE,SIN EMPLEO DE ARMAS
VALLE,CONTUNDENTES
VICHADA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,PALANCAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA DE FUEGO
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,CONTUNDENTES
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,SIN EMPLEO DE ARMAS
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,ARMA BLANCA / CORTOPUNZANTE
ANTIOQUIA,SIN EMPLEO DE ARMAS
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA BLANCA / CORTOPUNZANTE
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA BLANCA / CORTOPUNZANTE
ATLANTICO,CONTUNDENTES
ATLANTICO,ARMA DE FUEGO
ATLANTICO,ARMA BLANCA / CORTOPUNZANTE
BOLIVAR,ARMA DE FUEGO
BOLIVAR,SIN EMPLEO DE ARMAS
BOLIVAR,SIN EMPLEO DE ARMAS
BOLIVAR,ARMA BLANCA / CORTOPUNZANTE
BOLIVAR,ARMA BLANCA / CORTOPUNZANTE
BOYACA,SIN EMPLEO DE ARMAS
CALDAS,ARMA DE FUEGO
CALDAS,ARMA DE FUEGO
CALDAS,CONTUNDENTES
CALDAS,ARMA BLANCA / CORTOPUNZANTE
CALDAS,ARMA BLANCA / CORTOPUNZANTE
CAQUETA,SIN EMPLEO DE ARMAS
CAQUETA,ARMA BLANCA / CORTOPUNZANTE
CAQUETA,SIN EMPLEO DE ARMAS
CAQUETA,SIN EMPLEO DE ARMAS
CASANARE,SIN EMPLEO DE ARMAS
CAUCA,SIN EMPLEO DE ARMAS
CAUCA,ARMA BLANCA / CORTOPUNZANTE
CAUCA,ARMA DE FUEGO
CESAR,ARMA DE FUEGO
CESAR,CONTUNDENTES
CESAR,ARMA DE FUEGO
CESAR,ARMA DE FUEGO
CHOCO,SIN EMPLEO DE ARMAS
CHOCO,ARMA BLANCA / CORTOPUNZANTE
CORDOBA,SIN EMPLEO DE ARMAS
CORDOBA,ARMA DE FUEGO
CORDOBA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,ESCOPOLAMINA
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,ARMA DE FUEGO
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,CONTUNDENTES
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,SIN EMPLEO DE ARMAS
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,ARMA BLANCA / CORTOPUNZANTE
CUNDINAMARCA,SIN EMPLEO DE ARMAS
GUAJIRA,ARMA BLANCA / CORTOPUNZANTE
GUAJIRA,ARMA BLANCA / CORTOPUNZANTE
GUAJIRA,CONTUNDENTES
GUAJIRA,CONTUNDENTES
HUILA,ARMA BLANCA / CORTOPUNZANTE
HUILA,SIN EMPLEO DE ARMAS
