MUNICIPIO,EDAD
AGUAZUL,ADULTOMAYOR
AGUAZUL,ADULTO
AGUAZUL,ADULTO
POPAYAN (CT),ADULTO
VALLEDUPAR (CT),ADULTOJOVEN
VALLEDUPAR (CT),ADULTOJOVEN
VALLEDUPAR (CT),ADULTOJOVEN
VALLEDUPAR (CT),ADULTOMAYOR
QUIBDO (CT),ADULTO
CERETE,ADULTO
MONTERIA (CT),ADOLESCENTE
MONTERIA (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),OTRA
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
CAJICA,ADULTO
FUNZA,ADOLESCENTE
GIRARDOT,ADULTO
GIRARDOT,ADULTO
ZIPAQUIRA,ADULTOJOVEN
RIOHACHA (CT),ADULTO
NEIVA (CT),ADOLESCENTE
NEIVA (CT),ADOLESCENTE
NEIVA (CT),ADULTOJOVEN
SAN AGUSTIN,ADULTOJOVEN
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTOJOVEN
ACACIAS,ADULTOMAYOR
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOMAYOR
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTOMAYOR
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
CUCUTA (CT),OTRA
CUCUTA (CT),ADULTOJOVEN
ARMENIA (CT),ANCIANO
ARMENIA (CT),ADULTOJOVEN
ARMENIA (CT),ADULTOJOVEN
CIRCASIA,ADULTOMAYOR
SALENTO,ADULTO
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),ADULTOMAYOR
PEREIRA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
GIRON,ADULTOJOVEN
PIEDECUESTA,ADULTOJOVEN
SAN MARCOS,ADULTO
IBAGUE (CT),ADULTOMAYOR
IBAGUE (CT),ADULTOMAYOR
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTOJOVEN
MELGAR,ADULTO
BUENAVENTURA,ADULTO
BUENAVENTURA,ADULTO
BUENAVENTURA,ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ANCIANO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ANCIANO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
GUADALAJARA DE BUGA,ADULTOJOVEN
LA UNION,ADULTOMAYOR
TULUA,ADULTO
ANDES,ADULTOJOVEN
BELLO,OTRA
COPACABANA,ADULTOJOVEN
ENVIGADO,ANCIANO
ENVIGADO,ADULTOMAYOR
ITAGUI,ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ANCIANO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADOLESCENTE
MEDELLIN (CT),ADULTOJOVEN
PUERTO TRIUNFO,ADULTOMAYOR
RIONEGRO,ADULTOJOVEN
SABANETA,ANCIANO
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTOJOVEN
SOLEDAD,ADULTO
CARTAGENA (CT),ADULTO
CARTAGENA (CT),ADULTOJOVEN
DUITAMA,NINHO
DUITAMA,ADULTOJOVEN
MIRAFLORES,OTRA
SOGAMOSO,ADULTOMAYOR
TUNJA (CT),ADULTOMAYOR
VILLA DE LEYVA,ADULTOMAYOR
VILLA DE LEYVA,ANCIANO
MANIZALES (CT),ADULTOJOVEN
MANIZALES (CT),ADULTOMAYOR
MANIZALES (CT),ADOLESCENTE
RIOSUCIO,ADULTO
FLORENCIA (CT),ADULTOJOVEN
YOPAL (CT),ADULTOJOVEN
YOPAL (CT),ADULTOJOVEN
POPAYAN (CT),ADULTOMAYOR
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTOMAYOR
POPAYAN (CT),ADULTOJOVEN
POPAYAN (CT),ADULTO
AGUACHICA,ADULTOMAYOR
CHINU,ADULTO
COTORRA,ADULTO
CIENAGA,ADULTOJOVEN
LORICA,ADULTOJOVEN
MONTELIBANO,ADULTOJOVEN
MONTERIA (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
ZIPAQUIRA,ADULTO
RIOHACHA (CT),ADULTO
RIOHACHA (CT),ADULTOJOVEN
RIOHACHA (CT),ADULTO
SAN JUAN DEL CESAR,ADULTO
AGRADO,ADULTOMAYOR
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ANCIANO
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTOMAYOR
SANTA MARTA (CT),ANCIANO
SANTA MARTA (CT),ANCIANO
ACACIAS,ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTOJOVEN
PASTO (CT),ADULTOMAYOR
PASTO (CT),ADULTOMAYOR
PASTO (CT),ADULTOJOVEN
CUCUTA (CT),ADULTOMAYOR
CUCUTA (CT),ADULTO
ARMENIA (CT),ADULTO
ARMENIA (CT),ADOLESCENTE
ARMENIA (CT),ADOLESCENTE
ARMENIA (CT),ADOLESCENTE
DOSQUEBRADAS,ADOLESCENTE
PEREIRA (CT),ADULTO
PEREIRA (CT),ANCIANO
PEREIRA (CT),ADULTO
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),ADULTO
BARRANCABERMEJA,ADULTOJOVEN
BARRANCABERMEJA,ADULTO
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),OTRA
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADOLESCENTE
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
FLORIDABLANCA,ADULTOJOVEN
FLORIDABLANCA,ADULTOMAYOR
PIEDECUESTA,ADOLESCENTE
SAMPUES,ADULTOJOVEN
SINCELEJO (CT),ADULTOJOVEN
SINCELEJO (CT),ADULTOMAYOR
ESPINAL,ADULTOMAYOR
IBAGUE (CT),ADULTOJOVEN
MELGAR,ADULTOJOVEN
CALI (CT),ADULTOMAYOR
CALI (CT),ANCIANO
CALI (CT),ANCIANO
CALI (CT),ANCIANO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CANDELARIA,ADULTOJOVEN
CANDELARIA,ADULTOJOVEN
GUADALAJARA DE BUGA,ADULTOMAYOR
PALMIRA,ADULTOJOVEN
PALMIRA,ADULTO
PALMIRA,ADULTOMAYOR
PALMIRA,ADULTOJOVEN
YUMBO,ADULTOMAYOR
BELLO,ADULTOMAYOR
ITAGUI,ADULTOJOVEN
MEDELLIN (CT),ADOLESCENTE
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ANCIANO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ANCIANO
MEDELLIN (CT),ADOLESCENTE
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
RIONEGRO,ADULTOMAYOR
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTO
SOLEDAD,ADULTOJOVEN
DUITAMA,ADULTOJOVEN
MARIPI,ADULTOMAYOR
TUNJA (CT),ADULTOJOVEN
MANIZALES (CT),ANCIANO
MANIZALES (CT),ADULTOJOVEN
MANIZALES (CT),ADULTO
FLORENCIA (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTO
FLORENCIA (CT),ADULTOJOVEN
POPAYAN (CT),ADULTOJOVEN
POPAYAN (CT),ADULTOJOVEN
AGUACHICA,ADULTOJOVEN
AGUACHICA,ADULTOJOVEN
QUIBDO (CT),ADULTO
LORICA,ADOLESCENTE
TIERRALTA,ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOJOVEN
CHIA,ADULTOJOVEN
GACHANCIPA,ADULTO
SOACHA,ADULTOJOVEN
INIRIDA (CT),ADULTOJOVEN
RIOHACHA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
NEIVA (CT),ADULTOJOVEN
PITALITO,ADULTO
PITALITO,ADULTO
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTOMAYOR
SANTA MARTA (CT),OTRA
GRANADA,OTRA
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
IPIALES,ADULTOJOVEN
IPIALES,ADULTOMAYOR
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTOJOVEN
CUCUTA (CT),ADOLESCENTE
CUCUTA (CT),ANCIANO
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADOLESCENTE
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADULTOJOVEN
ARMENIA (CT),ADULTOMAYOR
ARMENIA (CT),ADULTOMAYOR
CALARCA,ADULTOJOVEN
DOSQUEBRADAS,ADOLESCENTE
PEREIRA (CT),ADULTOMAYOR
PEREIRA (CT),ADULTO
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),ADULTO
SANTA ROSA DE CABAL,ADULTOJOVEN
SAN ANDRES (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTO
FLORIDABLANCA,ADULTO
FLORIDABLANCA,ADULTO
COROZAL,ADULTOMAYOR
IBAGUE (CT),ANCIANO
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTO
IBAGUE (CT),OTRA
IBAGUE (CT),ADOLESCENTE
LERIDA,ADULTOJOVEN
CALI (CT),ANCIANO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOMAYOR
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTOJOVEN
FLORIDA,ADULTOJOVEN
BELLO,ADULTOMAYOR
BELLO,ADULTO
BELLO,ADULTOJOVEN
BELLO,ADULTOJOVEN
EL CARMEN DE VIBORAL,OTRA
ENVIGADO,ADULTOMAYOR
GIRARDOTA,ADULTOJOVEN
ITAGUI,ADULTOMAYOR
ITAGUI,ADULTO
LA ESTRELLA,ADULTOMAYOR
MARINILLA,ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),OTRA
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ANCIANO
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOMAYOR
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADOLESCENTE
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTO
MEDELLIN (CT),ADULTOJOVEN
MEDELLIN (CT),ADULTOJOVEN
SABANETA,ADULTOJOVEN
SANTAFE DE ANTIOQUIA,ADULTO
SANTAFE DE ANTIOQUIA,ADULTO
SANTAFE DE ANTIOQUIA,ADULTO
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTO
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ADULTOJOVEN
BARRANQUILLA (CT),ANCIANO
BARRANQUILLA (CT),ADULTO
SABANALARGA,ADULTOJOVEN
CARTAGENA (CT),ADULTOJOVEN
DUITAMA,ADOLESCENTE
SOGAMOSO,ADULTO
TUNJA (CT),ADULTO
CHINCHINA,ADULTOJOVEN
MANIZALES (CT),ADOLESCENTE
FLORENCIA (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTOJOVEN
FLORENCIA (CT),ADULTO
MONTERREY,ADOLESCENTE
YOPAL (CT),OTRA
YOPAL (CT),ADULTO
MERCADERES,ADULTOMAYOR
POPAYAN (CT),ADULTO
POPAYAN (CT),ADOLESCENTE
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTO
POPAYAN (CT),ADULTOMAYOR
SANTANDER DE QUILICHAO,ADULTOMAYOR
SANTANDER DE QUILICHAO,ADULTOJOVEN
VALLEDUPAR (CT),ADULTOJOVEN
VALLEDUPAR (CT),ADULTO
CERETE,ADULTO
MONTERIA (CT),ADULTO
MONTERIA (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ANCIANO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADOLESCENTE
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
BOGOTA D.C. (CT),ADULTOMAYOR
BOGOTA D.C. (CT),ADULTOJOVEN
BOGOTA D.C. (CT),ADULTO
GIRARDOT,ADULTO
MAICAO,ADULTOJOVEN
MAICAO,ADULTO
RIOHACHA (CT),ADULTO
NEIVA (CT),ADULTO
CIENAGA,ADULTO
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),ADULTOJOVEN
SANTA MARTA (CT),OTRA
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTO
SANTA MARTA (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOMAYOR
VILLAVICENCIO (CT),ADULTOMAYOR
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADULTO
VILLAVICENCIO (CT),ADOLESCENTE
VILLAVICENCIO (CT),ADULTOJOVEN
VILLAVICENCIO (CT),ADULTOJOVEN
IPIALES,ADULTO
PASTO (CT),ADULTO
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTOJOVEN
PASTO (CT),ADULTO
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADULTOJOVEN
CUCUTA (CT),ADULTOJOVEN
DOSQUEBRADAS,ADULTO
DOSQUEBRADAS,ADULTO
DOSQUEBRADAS,ADULTOJOVEN
PEREIRA (CT),ADULTOJOVEN
PEREIRA (CT),ADULTOMAYOR
BARRANCABERMEJA,ADULTOJOVEN
BARRANCABERMEJA,ADULTOJOVEN
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTOMAYOR
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTOJOVEN
BUCARAMANGA (CT),ADULTO
BUCARAMANGA (CT),ADULTO
FLORIDABLANCA,ADULTO
FLORIDABLANCA,ANCIANO
FLORIDABLANCA,ADULTOJOVEN
FLORIDABLANCA,ADULTOJOVEN
FLORIDABLANCA,ADULTOJOVEN
GIRON,ADULTO
PIEDECUESTA,ADULTOJOVEN
PIEDECUESTA,ADULTOMAYOR
COVENHAS,ADULTOJOVEN
SINCELEJO (CT),ADULTO
SINCELEJO (CT),ADULTOMAYOR
SINCELEJO (CT),ADULTOJOVEN
COYAIMA,ADULTO
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTO
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTOJOVEN
POPAYAN (CT),ADULTO
IBAGUE (CT),ADULTOMAYOR
IBAGUE (CT),ADULTOJOVEN
IBAGUE (CT),ADULTOJOVEN
BUENAVENTURA,ADULTO
CALI (CT),ADULTOJOVEN
CALI (CT),ADULTO
