DEPARTAMENTO,NACIONALIDAD
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SAN ANDRES,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,-
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,EUROPA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,-
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,EUROPA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,AMERICASUR
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ARAUCA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,-
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,EUROPA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,AMERICANORTE
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,ASIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,-
GUAJIRA,-
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,AMERICASUR
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,AMERICANORTE
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SAN ANDRES,EUROPA
SAN ANDRES,AMERICASUR
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,-
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ARAUCA,-
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,-
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,AMERICASUR
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,AMERICASUR
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,AMERICASUR
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,-
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
PUTUMAYO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,-
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,-
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ARAUCA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CHOCO,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,-
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,-
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,EUROPA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,-
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,AMERICANORTE
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,-
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VICHADA,COLOMBIA
AMAZONAS,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOLIVAR,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CASANARE,-
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
