SITIO,EDAD
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
DISCOTECAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
CENTRO COMERCIAL,ADULTOJOVEN
PARQUES,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
TERMINAL DE TRANSPORTES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
PARQUES,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
PARQUES,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
SOBRE ANDEN - VIA PUBLICA,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADULTO
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CANCHA DE FUTBOL,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
INTERIOR VEHICULO PARTICULAR,ADULTOJOVEN
INTERIOR VEHICULO PARTICULAR,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
RESTAURANTES,ADULTOJOVEN
"HOTELES, RESIDENCIAS, Y SIMILARES.",ADULTOMAYOR
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
FRENTE A RESIDENCIAS - VIA PUBLICA,ANCIANO
CONJUNTO RESIDENCIAL,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
BOMBA DE GASOLINA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
DENTRO DE LA VIVIENDA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
DENTRO DE LA VIVIENDA,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
PARQUEADERO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
PARQUEADERO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
PARQUES,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
RESTAURANTES,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
TERMINAL DE TRANSPORTES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
TERMINAL DE TRANSPORTES,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
"DROGUERIAS, FARMACIAS",ADULTOJOVEN
SUPERMERCADOS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ZONAS AZULES - VIA PUBLICA,ADULTO
APARTAMENTO,ADULTOJOVEN
APARTAMENTO,ADULTOJOVEN
INTERIOR VEHICULO PARTICULAR,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
CANCHA DE FUTBOL,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
RIOS,ADULTOJOVEN
RIOS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ALMACENES,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTOJOVEN
SOBRE ANDEN - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTOJOVEN
PARQUES,ADULTO
OFICINAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
PISCINA,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A COLEGIO - VIA PUBLICA,ADULTOJOVEN
RESTAURANTES,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
"BARES, CANTINAS Y SIMILARES",ADULTO
"BARES, CANTINAS Y SIMILARES",ADULTO
"BARES, CANTINAS Y SIMILARES",ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
FRENTE CENTRO COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
RIOS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
FINCAS Y SIMILARES,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
SEMAFORO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
"HOTELES, RESIDENCIAS, Y SIMILARES.",ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
DENTRO DE LA VIVIENDA,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADULTO
APARTAMENTO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VEHICULO,ANCIANO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
OFICINAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
CENTRO COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
SEMAFORO,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ANCIANO
SUPERMERCADOS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
FINCAS Y SIMILARES,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ALMACENES,ADULTOJOVEN
VEHICULO,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
"HOTELES, RESIDENCIAS, Y SIMILARES.",ADULTO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
LOCAL COMERCIAL,OTRA
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
FINCAS Y SIMILARES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
ESTACION TRANSMILENIO GARTAMIRA,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
ESTACION TRANSMILENIO QUIROGA,ADULTO
TRANSPORTE PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
BUS TRANSMILENIO,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
TIENDA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADULTO
PLAYA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
CENTRO COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
RESTAURANTES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
OFICINAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
PELUQUERIA Y SIMILARES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
TRANSPORTE PUBLICO,ANCIANO
VIAS PUBLICAS,ADULTOMAYOR
OFICINAS,ADULTOJOVEN
ALMACENES,ADULTOJOVEN
UNIVERSIDADES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CARRETERA,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
LOCAL COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADULTOJOVEN
PARQUES,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
OFICINAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CENTRO COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
RODANDO SOBRE VIA - VIA PUBLICA,ADULTOMAYOR
RODANDO SOBRE VIA - VIA PUBLICA,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
RESTAURANTES,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
CENTRO COMERCIAL,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION TRANSMETRO,ADULTOMAYOR
ESTACION TRANSMILENIO LA CASTELLANA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
ESTACION TRANSMILENIO GARTAMIRA,ADULTOJOVEN
CONSTRUCCION,ADULTO
PARQUES,ADULTOJOVEN
ESTACION TRANSMILENIO CALLE 40 SUR,ADULTOJOVEN
INTERIOR VEHICULO SITP,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
ALOJAMIENTO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
OFICINAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
SOBRE ANDEN - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
PLAZAS DE MERCADO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
