DEPARTAMENTO,SEXO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
BOLIVAR,FEMENINO
BOLIVAR,FEMENINO
BOYACA,MASCULINO
BOYACA,MASCULINO
BOYACA,MASCULINO
CASANARE,MASCULINO
CASANARE,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
MAGDALENA,-
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
GUAJIRA,MASCULINO
GUAJIRA,FEMENINO
GUAJIRA,MASCULINO
GUAJIRA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,-
META,FEMENINO
META,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
SAN ANDRES,MASCULINO
SAN ANDRES,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,-
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SUCRE,FEMENINO
SUCRE,MASCULINO
SUCRE,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
BOYACA,MASCULINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CASANARE,FEMENINO
CASANARE,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,MASCULINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,-
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
SAN ANDRES,-
SAN ANDRES,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,-
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SUCRE,-
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
CALDAS,FEMENINO
CALDAS,MASCULINO
QUINDIO,MASCULINO
CAQUETA,FEMENINO
CAQUETA,MASCULINO
CAQUETA,FEMENINO
CAQUETA,MASCULINO
CASANARE,MASCULINO
CASANARE,MASCULINO
CASANARE,MASCULINO
CASANARE,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CORDOBA,-
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
GUAJIRA,FEMENINO
GUAJIRA,FEMENINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
MAGDALENA,FEMENINO
SANTANDER,-
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
SAN ANDRES,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SUCRE,MASCULINO
SUCRE,FEMENINO
SUCRE,MASCULINO
SUCRE,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
AMAZONAS,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
BOLIVAR,MASCULINO
BOLIVAR,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
BOYACA,MASCULINO
BOYACA,MASCULINO
BOYACA,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,-
CAUCA,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
GUAJIRA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,-
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ARAUCA,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,FEMENINO
BOLIVAR,MASCULINO
BOYACA,FEMENINO
BOYACA,MASCULINO
BOYACA,FEMENINO
BOYACA,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CAQUETA,MASCULINO
CASANARE,MASCULINO
CASANARE,FEMENINO
CASANARE,FEMENINO
CASANARE,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CESAR,FEMENINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
GUAJIRA,FEMENINO
GUAJIRA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
META,FEMENINO
META,FEMENINO
