HORA,SITIO
MADRUGADA,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,VIAS PUBLICAS
TARDE,CENTRO COMERCIAL
MOVILIZACIONVESPERTINA,PARQUES
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,TERMINAL DE TRANSPORTES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,PARQUES
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
MADRUGADA,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SOBRE ANDEN - VIA PUBLICA
TARDE,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CANCHA DE FUTBOL
NOCHE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO PARTICULAR
MANHANA,INTERIOR VEHICULO PARTICULAR
MADRUGADA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,RESTAURANTES
MANHANA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MANHANA,BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,CONJUNTO RESIDENCIAL
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,BOMBA DE GASOLINA
MANHANA,VIAS PUBLICAS
MANHANA,DENTRO DE LA VIVIENDA
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,DENTRO DE LA VIVIENDA
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUEADERO
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
ALMUERZO,PARQUEADERO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUES
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,RESTAURANTES
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,TERMINAL DE TRANSPORTES
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,TERMINAL DE TRANSPORTES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,"DROGUERIAS, FARMACIAS"
TARDE,SUPERMERCADOS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,ZONAS AZULES - VIA PUBLICA
MADRUGADA,APARTAMENTO
MADRUGADA,APARTAMENTO
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO PARTICULAR
NOCHE,VIAS PUBLICAS
NOCHE,CANCHA DE FUTBOL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,RIOS
ALMUERZO,RIOS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ALMACENES
ALMUERZO,VIAS PUBLICAS
TARDE,TRANSPORTE PUBLICO
ALMUERZO,SOBRE ANDEN - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,TRANSPORTE PUBLICO
ALMUERZO,PARQUES
MADRUGADA,OFICINAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PISCINA
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MANHANA,FRENTE A COLEGIO - VIA PUBLICA
MADRUGADA,RESTAURANTES
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE CENTRO COMERCIAL
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,VIAS PUBLICAS
TARDE,RIOS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,FINCAS Y SIMILARES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,SEMAFORO
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,"HOTELES, RESIDENCIAS, Y SIMILARES."
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,DENTRO DE LA VIVIENDA
MADRUGADA,VIAS PUBLICAS
TARDE,ESTACION DEL METRO
NOCHE,APARTAMENTO
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VEHICULO
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,OFICINAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,SEMAFORO
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,SUPERMERCADOS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,FINCAS Y SIMILARES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
NOCHE,TRANSPORTE PUBLICO
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,ALMACENES
ALMUERZO,VEHICULO
MADRUGADA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MADRUGADA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
TARDE,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,FINCAS Y SIMILARES
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO GARTAMIRA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,VIAS PUBLICAS
TARDE,ESTACION TRANSMILENIO QUIROGA
MADRUGADA,TRANSPORTE PUBLICO
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,BUS TRANSMILENIO
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,TIENDA
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,PLAYA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
ALMUERZO,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,RESTAURANTES
TARDE,VIAS PUBLICAS
MANHANA,PARQUES
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,OFICINAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PELUQUERIA Y SIMILARES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,OFICINAS
TARDE,ALMACENES
TARDE,UNIVERSIDADES
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,CARRETERA
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION DEL METRO
TARDE,PARQUES
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,OFICINAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,CENTRO COMERCIAL
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
TARDE,RODANDO SOBRE VIA - VIA PUBLICA
TARDE,RODANDO SOBRE VIA - VIA PUBLICA
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,RESTAURANTES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,CENTRO COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,ESTACION TRANSMETRO
NOCHE,ESTACION TRANSMILENIO LA CASTELLANA
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,ESTACION TRANSMILENIO GARTAMIRA
MANHANA,CONSTRUCCION
ALMUERZO,PARQUES
MADRUGADA,ESTACION TRANSMILENIO CALLE 40 SUR
MADRUGADA,INTERIOR VEHICULO SITP
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
MADRUGADA,ALOJAMIENTO
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,OFICINAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,PARQUES
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,SOBRE ANDEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
MADRUGADA,PLAZAS DE MERCADO
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,CANCHA DE FUTBOL
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
